Time (dec. yrs),Time (yr CE),Month,t2m (degC)
1950.042,1950,1,-34.373
1950.125,1950,2,-39.896
1950.208,1950,3,-35.284
1950.292,1950,4,-34.281
1950.375,1950,5,-18.165
1950.458,1950,6,-10.747
1950.542,1950,7,-10.376
1950.625,1950,8,-15.874
1950.708,1950,9,-26.429
1950.792,1950,10,-31.548
1950.875,1950,11,-32.612
1950.958,1950,12,-35.706
1951.042,1951,1,-39.528
1951.125,1951,2,-40.107
1951.208,1951,3,-37.273
1951.292,1951,4,-31.641
1951.375,1951,5,-18.052
1951.458,1951,6,-12.549
1951.542,1951,7,-12.829
1951.625,1951,8,-16.320
1951.708,1951,9,-23.027
1951.792,1951,10,-36.417
1951.875,1951,11,-32.550
1951.958,1951,12,-43.096
1952.042,1952,1,-38.248
1952.125,1952,2,-37.920
1952.208,1952,3,-36.850
1952.292,1952,4,-31.831
1952.375,1952,5,-20.145
1952.458,1952,6,-14.709
1952.542,1952,7,-11.243
1952.625,1952,8,-15.336
1952.708,1952,9,-22.807
1952.792,1952,10,-28.756
1952.875,1952,11,-32.296
1952.958,1952,12,-36.896
1953.042,1953,1,-35.422
1953.125,1953,2,-38.179
1953.208,1953,3,-38.696
1953.292,1953,4,-29.209
1953.375,1953,5,-18.860
1953.458,1953,6,-11.970
1953.542,1953,7,-12.678
1953.625,1953,8,-16.236
1953.708,1953,9,-24.387
1953.792,1953,10,-33.614
1953.875,1953,11,-35.160
1953.958,1953,12,-38.435
1954.042,1954,1,-33.512
1954.125,1954,2,-32.517
1954.208,1954,3,-34.323
1954.292,1954,4,-27.751
1954.375,1954,5,-18.566
1954.458,1954,6,-11.386
1954.542,1954,7,-12.482
1954.625,1954,8,-14.508
1954.708,1954,9,-25.528
1954.792,1954,10,-31.155
1954.875,1954,11,-31.978
1954.958,1954,12,-36.479
1955.042,1955,1,-38.550
1955.125,1955,2,-35.880
1955.208,1955,3,-37.180
1955.292,1955,4,-27.141
1955.375,1955,5,-19.951
1955.458,1955,6,-11.728
1955.542,1955,7,-11.989
1955.625,1955,8,-17.273
1955.708,1955,9,-23.213
1955.792,1955,10,-24.213
1955.875,1955,11,-35.553
1955.958,1955,12,-39.867
1956.042,1956,1,-36.418
1956.125,1956,2,-32.763
1956.208,1956,3,-33.119
1956.292,1956,4,-30.321
1956.375,1956,5,-20.917
1956.458,1956,6,-14.240
1956.542,1956,7,-12.667
1956.625,1956,8,-14.882
1956.708,1956,9,-25.800
1956.792,1956,10,-30.493
1956.875,1956,11,-34.400
1956.958,1956,12,-33.750
1957.042,1957,1,-38.315
1957.125,1957,2,-38.438
1957.208,1957,3,-38.589
1957.292,1957,4,-31.199
1957.375,1957,5,-21.288
1957.458,1957,6,-13.008
1957.542,1957,7,-11.793
1957.625,1957,8,-17.294
1957.708,1957,9,-22.117
1957.792,1957,10,-30.213
1957.875,1957,11,-33.001
1957.958,1957,12,-40.822
1958.042,1958,1,-33.379
1958.125,1958,2,-35.291
1958.208,1958,3,-34.126
1958.292,1958,4,-27.062
1958.375,1958,5,-20.374
1958.458,1958,6,-13.274
1958.542,1958,7,-11.966
1958.625,1958,8,-21.423
1958.708,1958,9,-26.813
1958.792,1958,10,-30.822
1958.875,1958,11,-38.021
1958.958,1958,12,-35.610
1959.042,1959,1,-34.882
1959.125,1959,2,-39.905
1959.208,1959,3,-38.864
1959.292,1959,4,-29.729
1959.375,1959,5,-19.811
1959.458,1959,6,-12.979
1959.542,1959,7,-9.997
1959.625,1959,8,-19.267
1959.708,1959,9,-24.569
1959.792,1959,10,-27.005
1959.875,1959,11,-33.534
1959.958,1959,12,-34.261
1960.042,1960,1,-31.736
1960.125,1960,2,-36.925
1960.208,1960,3,-31.483
1960.292,1960,4,-31.129
1960.375,1960,5,-19.082
1960.458,1960,6,-13.466
1960.542,1960,7,-11.713
1960.625,1960,8,-14.989
1960.708,1960,9,-23.936
1960.792,1960,10,-24.311
1960.875,1960,11,-30.937
1960.958,1960,12,-38.699
1961.042,1961,1,-35.789
1961.125,1961,2,-39.082
1961.208,1961,3,-39.310
1961.292,1961,4,-31.007
1961.375,1961,5,-17.877
1961.458,1961,6,-14.207
1961.542,1961,7,-11.905
1961.625,1961,8,-16.806
1961.708,1961,9,-23.795
1961.792,1961,10,-27.221
1961.875,1961,11,-37.172
1961.958,1961,12,-31.835
1962.042,1962,1,-37.655
1962.125,1962,2,-37.264
1962.208,1962,3,-36.848
1962.292,1962,4,-32.024
1962.375,1962,5,-19.927
1962.458,1962,6,-14.258
1962.542,1962,7,-11.945
1962.625,1962,8,-17.399
1962.708,1962,9,-25.813
1962.792,1962,10,-32.982
1962.875,1962,11,-31.482
1962.958,1962,12,-36.489
1963.042,1963,1,-31.332
1963.125,1963,2,-31.366
1963.208,1963,3,-30.980
1963.292,1963,4,-28.489
1963.375,1963,5,-22.110
1963.458,1963,6,-13.298
1963.542,1963,7,-11.892
1963.625,1963,8,-17.885
1963.708,1963,9,-23.438
1963.792,1963,10,-31.146
1963.875,1963,11,-36.549
1963.958,1963,12,-33.685
1964.042,1964,1,-33.971
1964.125,1964,2,-29.493
1964.208,1964,3,-32.623
1964.292,1964,4,-29.105
1964.375,1964,5,-21.889
1964.458,1964,6,-13.279
1964.542,1964,7,-12.208
1964.625,1964,8,-18.011
1964.708,1964,9,-25.677
1964.792,1964,10,-32.890
1964.875,1964,11,-40.270
1964.958,1964,12,-37.244
1965.042,1965,1,-34.624
1965.125,1965,2,-28.133
1965.208,1965,3,-36.271
1965.292,1965,4,-30.155
1965.375,1965,5,-17.958
1965.458,1965,6,-13.477
1965.542,1965,7,-11.382
1965.625,1965,8,-18.314
1965.708,1965,9,-28.199
1965.792,1965,10,-31.342
1965.875,1965,11,-30.653
1965.958,1965,12,-39.528
1966.042,1966,1,-40.249
1966.125,1966,2,-35.951
1966.208,1966,3,-40.788
1966.292,1966,4,-33.089
1966.375,1966,5,-22.298
1966.458,1966,6,-12.936
1966.542,1966,7,-13.134
1966.625,1966,8,-14.796
1966.708,1966,9,-25.214
1966.792,1966,10,-26.756
1966.875,1966,11,-33.174
1966.958,1966,12,-37.987
1967.042,1967,1,-35.461
1967.125,1967,2,-35.578
1967.208,1967,3,-41.929
1967.292,1967,4,-33.576
1967.375,1967,5,-19.490
1967.458,1967,6,-13.652
1967.542,1967,7,-9.366
1967.625,1967,8,-18.674
1967.708,1967,9,-20.442
1967.792,1967,10,-34.702
1967.875,1967,11,-36.114
1967.958,1967,12,-36.336
1968.042,1968,1,-42.402
1968.125,1968,2,-36.080
1968.208,1968,3,-40.106
1968.292,1968,4,-26.123
1968.375,1968,5,-18.114
1968.458,1968,6,-13.441
1968.542,1968,7,-10.495
1968.625,1968,8,-16.251
1968.708,1968,9,-22.799
1968.792,1968,10,-29.298
1968.875,1968,11,-32.470
1968.958,1968,12,-35.885
1969.042,1969,1,-34.957
1969.125,1969,2,-33.642
1969.208,1969,3,-35.894
1969.292,1969,4,-31.521
1969.375,1969,5,-17.519
1969.458,1969,6,-11.231
1969.542,1969,7,-10.572
1969.625,1969,8,-16.687
1969.708,1969,9,-24.644
1969.792,1969,10,-36.212
1969.875,1969,11,-30.961
1969.958,1969,12,-35.073
1970.042,1970,1,-37.729
1970.125,1970,2,-36.958
1970.208,1970,3,-43.285
1970.292,1970,4,-31.026
1970.375,1970,5,-18.500
1970.458,1970,6,-12.682
1970.542,1970,7,-12.107
1970.625,1970,8,-18.491
1970.708,1970,9,-23.059
1970.792,1970,10,-25.539
1970.875,1970,11,-33.753
1970.958,1970,12,-35.521
1971.042,1971,1,-38.847
1971.125,1971,2,-41.296
1971.208,1971,3,-38.679
1971.292,1971,4,-31.677
1971.375,1971,5,-20.917
1971.458,1971,6,-11.523
1971.542,1971,7,-11.248
1971.625,1971,8,-15.140
1971.708,1971,9,-22.979
1971.792,1971,10,-33.888
1971.875,1971,11,-36.309
1971.958,1971,12,-40.367
1972.042,1972,1,-31.190
1972.125,1972,2,-40.228
1972.208,1972,3,-35.142
1972.292,1972,4,-29.734
1972.375,1972,5,-17.605
1972.458,1972,6,-14.102
1972.542,1972,7,-10.266
1972.625,1972,8,-15.730
1972.708,1972,9,-21.602
1972.792,1972,10,-28.852
1972.875,1972,11,-37.264
1972.958,1972,12,-39.102
1973.042,1973,1,-34.101
1973.125,1973,2,-42.429
1973.208,1973,3,-38.060
1973.292,1973,4,-29.563
1973.375,1973,5,-22.979
1973.458,1973,6,-13.073
1973.542,1973,7,-11.238
1973.625,1973,8,-13.973
1973.708,1973,9,-21.191
1973.792,1973,10,-29.488
1973.875,1973,11,-38.583
1973.958,1973,12,-36.940
1974.042,1974,1,-36.436
1974.125,1974,2,-41.476
1974.208,1974,3,-32.171
1974.292,1974,4,-28.017
1974.375,1974,5,-21.472
1974.458,1974,6,-13.277
1974.542,1974,7,-11.669
1974.625,1974,8,-17.453
1974.708,1974,9,-29.124
1974.792,1974,10,-26.300
1974.875,1974,11,-32.544
1974.958,1974,12,-44.424
1975.042,1975,1,-41.828
1975.125,1975,2,-35.857
1975.208,1975,3,-38.408
1975.292,1975,4,-29.543
1975.375,1975,5,-20.487
1975.458,1975,6,-13.418
1975.542,1975,7,-10.492
1975.625,1975,8,-13.890
1975.708,1975,9,-26.743
1975.792,1975,10,-31.375
1975.875,1975,11,-37.631
1975.958,1975,12,-41.149
1976.042,1976,1,-38.380
1976.125,1976,2,-35.937
1976.208,1976,3,-32.126
1976.292,1976,4,-34.169
1976.375,1976,5,-20.621
1976.458,1976,6,-12.946
1976.542,1976,7,-11.080
1976.625,1976,8,-17.250
1976.708,1976,9,-18.099
1976.792,1976,10,-26.578
1976.875,1976,11,-33.992
1976.958,1976,12,-31.796
1977.042,1977,1,-35.604
1977.125,1977,2,-34.149
1977.208,1977,3,-34.956
1977.292,1977,4,-28.543
1977.375,1977,5,-17.828
1977.458,1977,6,-12.625
1977.542,1977,7,-12.575
1977.625,1977,8,-17.323
1977.708,1977,9,-24.035
1977.792,1977,10,-32.867
1977.875,1977,11,-34.561
1977.958,1977,12,-36.575
1978.042,1978,1,-39.381
1978.125,1978,2,-39.454
1978.208,1978,3,-39.114
1978.292,1978,4,-27.501
1978.375,1978,5,-19.874
1978.458,1978,6,-15.188
1978.542,1978,7,-10.021
1978.625,1978,8,-13.606
1978.708,1978,9,-24.514
1978.792,1978,10,-29.907
1978.875,1978,11,-41.626
1978.958,1978,12,-31.963
1979.042,1979,1,-35.989
1979.125,1979,2,-35.325
1979.208,1979,3,-33.346
1979.292,1979,4,-29.503
1979.375,1979,5,-23.787
1979.458,1979,6,-13.995
1979.542,1979,7,-11.158
1979.625,1979,8,-15.087
1979.708,1979,9,-28.574
1979.792,1979,10,-29.803
1979.875,1979,11,-36.939
1979.958,1979,12,-33.651
1980.042,1980,1,-30.483
1980.125,1980,2,-36.691
1980.208,1980,3,-32.217
1980.292,1980,4,-31.631
1980.375,1980,5,-17.482
1980.458,1980,6,-11.864
1980.542,1980,7,-10.678
1980.625,1980,8,-14.470
1980.708,1980,9,-25.483
1980.792,1980,10,-33.572
1980.875,1980,11,-32.940
1980.958,1980,12,-40.486
1981.042,1981,1,-40.826
1981.125,1981,2,-41.890
1981.208,1981,3,-40.019
1981.292,1981,4,-28.778
1981.375,1981,5,-20.382
1981.458,1981,6,-13.186
1981.542,1981,7,-12.302
1981.625,1981,8,-16.730
1981.708,1981,9,-24.005
1981.792,1981,10,-29.994
1981.875,1981,11,-34.015
1981.958,1981,12,-37.229
1982.042,1982,1,-37.867
1982.125,1982,2,-35.412
1982.208,1982,3,-32.854
1982.292,1982,4,-29.072
1982.375,1982,5,-23.254
1982.458,1982,6,-13.656
1982.542,1982,7,-12.667
1982.625,1982,8,-17.176
1982.708,1982,9,-25.557
1982.792,1982,10,-32.792
1982.875,1982,11,-37.822
1982.958,1982,12,-36.451
1983.042,1983,1,-42.913
1983.125,1983,2,-38.638
1983.208,1983,3,-42.840
1983.292,1983,4,-30.920
1983.375,1983,5,-21.591
1983.458,1983,6,-14.411
1983.542,1983,7,-12.804
1983.625,1983,8,-18.960
1983.708,1983,9,-26.109
1983.792,1983,10,-32.278
1983.875,1983,11,-35.149
1983.958,1983,12,-37.184
1984.042,1984,1,-40.762
1984.125,1984,2,-39.997
1984.208,1984,3,-36.322
1984.292,1984,4,-31.922
1984.375,1984,5,-22.695
1984.458,1984,6,-12.210
1984.542,1984,7,-11.803
1984.625,1984,8,-14.841
1984.708,1984,9,-23.110
1984.792,1984,10,-32.825
1984.875,1984,11,-35.786
1984.958,1984,12,-34.458
1985.042,1985,1,-36.065
1985.125,1985,2,-43.493
1985.208,1985,3,-34.961
1985.292,1985,4,-29.237
1985.375,1985,5,-16.949
1985.458,1985,6,-13.410
1985.542,1985,7,-11.438
1985.625,1985,8,-14.598
1985.708,1985,9,-25.675
1985.792,1985,10,-32.319
1985.875,1985,11,-33.436
1985.958,1985,12,-37.919
1986.042,1986,1,-36.487
1986.125,1986,2,-31.694
1986.208,1986,3,-35.749
1986.292,1986,4,-30.310
1986.375,1986,5,-20.477
1986.458,1986,6,-14.078
1986.542,1986,7,-12.960
1986.625,1986,8,-13.953
1986.708,1986,9,-21.353
1986.792,1986,10,-33.607
1986.875,1986,11,-40.246
1986.958,1986,12,-35.708
1987.042,1987,1,-28.625
1987.125,1987,2,-37.645
1987.208,1987,3,-35.954
1987.292,1987,4,-27.606
1987.375,1987,5,-19.452
1987.458,1987,6,-10.139
1987.542,1987,7,-11.445
1987.625,1987,8,-14.494
1987.708,1987,9,-24.341
1987.792,1987,10,-33.927
1987.875,1987,11,-33.333
1987.958,1987,12,-41.874
1988.042,1988,1,-41.477
1988.125,1988,2,-39.811
1988.208,1988,3,-36.981
1988.292,1988,4,-30.936
1988.375,1988,5,-17.044
1988.458,1988,6,-12.131
1988.542,1988,7,-11.278
1988.625,1988,8,-15.693
1988.708,1988,9,-21.102
1988.792,1988,10,-27.447
1988.875,1988,11,-30.217
1988.958,1988,12,-39.351
1989.042,1989,1,-39.918
1989.125,1989,2,-42.676
1989.208,1989,3,-42.810
1989.292,1989,4,-29.226
1989.375,1989,5,-23.054
1989.458,1989,6,-11.784
1989.542,1989,7,-11.704
1989.625,1989,8,-16.558
1989.708,1989,9,-28.422
1989.792,1989,10,-32.106
1989.875,1989,11,-32.536
1989.958,1989,12,-33.675
1990.042,1990,1,-39.748
1990.125,1990,2,-43.332
1990.208,1990,3,-40.529
1990.292,1990,4,-31.488
1990.375,1990,5,-17.931
1990.458,1990,6,-11.474
1990.542,1990,7,-10.472
1990.625,1990,8,-16.362
1990.708,1990,9,-26.226
1990.792,1990,10,-33.472
1990.875,1990,11,-32.253
1990.958,1990,12,-31.401
1991.042,1991,1,-38.813
1991.125,1991,2,-32.448
1991.208,1991,3,-36.455
1991.292,1991,4,-33.340
1991.375,1991,5,-19.749
1991.458,1991,6,-11.637
1991.542,1991,7,-12.637
1991.625,1991,8,-18.151
1991.708,1991,9,-24.142
1991.792,1991,10,-30.258
1991.875,1991,11,-34.343
1991.958,1991,12,-35.842
1992.042,1992,1,-36.076
1992.125,1992,2,-40.313
1992.208,1992,3,-41.509
1992.292,1992,4,-32.740
1992.375,1992,5,-23.718
1992.458,1992,6,-13.415
1992.542,1992,7,-12.898
1992.625,1992,8,-18.025
1992.708,1992,9,-24.998
1992.792,1992,10,-25.143
1992.875,1992,11,-35.860
1992.958,1992,12,-40.445
1993.042,1993,1,-44.869
1993.125,1993,2,-39.659
1993.208,1993,3,-40.082
1993.292,1993,4,-29.521
1993.375,1993,5,-20.428
1993.458,1993,6,-11.467
1993.542,1993,7,-11.006
1993.625,1993,8,-16.506
1993.708,1993,9,-21.113
1993.792,1993,10,-29.409
1993.875,1993,11,-33.809
1993.958,1993,12,-39.754
1994.042,1994,1,-42.285
1994.125,1994,2,-34.402
1994.208,1994,3,-41.263
1994.292,1994,4,-25.816
1994.375,1994,5,-17.883
1994.458,1994,6,-14.656
1994.542,1994,7,-11.571
1994.625,1994,8,-15.385
1994.708,1994,9,-23.621
1994.792,1994,10,-36.537
1994.875,1994,11,-32.162
1994.958,1994,12,-37.925
1995.042,1995,1,-43.510
1995.125,1995,2,-42.921
1995.208,1995,3,-39.283
1995.292,1995,4,-26.764
1995.375,1995,5,-17.914
1995.458,1995,6,-11.275
1995.542,1995,7,-10.951
1995.625,1995,8,-15.977
1995.708,1995,9,-23.040
1995.792,1995,10,-32.816
1995.875,1995,11,-26.049
1995.958,1995,12,-32.762
1996.042,1996,1,-33.399
1996.125,1996,2,-36.074
1996.208,1996,3,-29.887
1996.292,1996,4,-26.979
1996.375,1996,5,-20.148
1996.458,1996,6,-13.679
1996.542,1996,7,-12.327
1996.625,1996,8,-17.856
1996.708,1996,9,-23.195
1996.792,1996,10,-33.577
1996.875,1996,11,-34.699
1996.958,1996,12,-32.719
1997.042,1997,1,-33.524
1997.125,1997,2,-39.468
1997.208,1997,3,-39.388
1997.292,1997,4,-29.639
1997.375,1997,5,-19.172
1997.458,1997,6,-13.017
1997.542,1997,7,-12.545
1997.625,1997,8,-16.628
1997.708,1997,9,-25.538
1997.792,1997,10,-28.644
1997.875,1997,11,-34.376
1997.958,1997,12,-31.524
1998.042,1998,1,-34.334
1998.125,1998,2,-39.755
1998.208,1998,3,-38.206
1998.292,1998,4,-24.594
1998.375,1998,5,-16.123
1998.458,1998,6,-10.339
1998.542,1998,7,-11.182
1998.625,1998,8,-15.756
1998.708,1998,9,-23.794
1998.792,1998,10,-31.511
1998.875,1998,11,-33.961
1998.958,1998,12,-36.430
1999.042,1999,1,-35.419
1999.125,1999,2,-37.497
1999.208,1999,3,-37.111
1999.292,1999,4,-28.759
1999.375,1999,5,-18.953
1999.458,1999,6,-13.097
1999.542,1999,7,-11.417
1999.625,1999,8,-15.130
1999.708,1999,9,-22.355
1999.792,1999,10,-31.315
1999.875,1999,11,-34.695
1999.958,1999,12,-36.434
2000.042,2000,1,-35.388
2000.125,2000,2,-39.678
2000.208,2000,3,-40.850
2000.292,2000,4,-25.447
2000.375,2000,5,-22.471
2000.458,2000,6,-14.645
2000.542,2000,7,-11.069
2000.625,2000,8,-14.920
2000.708,2000,9,-21.256
2000.792,2000,10,-32.723
2000.875,2000,11,-31.100
2000.958,2000,12,-34.711
2001.042,2001,1,-37.860
2001.125,2001,2,-38.624
2001.208,2001,3,-35.436
2001.292,2001,4,-29.746
2001.375,2001,5,-20.896
2001.458,2001,6,-13.458
2001.542,2001,7,-10.120
2001.625,2001,8,-15.696
2001.708,2001,9,-23.384
2001.792,2001,10,-29.274
2001.875,2001,11,-34.407
2001.958,2001,12,-32.928
2002.042,2002,1,-38.263
2002.125,2002,2,-44.684
2002.208,2002,3,-40.125
2002.292,2002,4,-32.426
2002.375,2002,5,-18.900
2002.458,2002,6,-10.515
2002.542,2002,7,-9.409
2002.625,2002,8,-18.021
2002.708,2002,9,-19.571
2002.792,2002,10,-26.264
2002.875,2002,11,-29.388
2002.958,2002,12,-33.705
2003.042,2003,1,-35.999
2003.125,2003,2,-34.772
2003.208,2003,3,-32.115
2003.292,2003,4,-27.646
2003.375,2003,5,-20.240
2003.458,2003,6,-11.133
2003.542,2003,7,-11.364
2003.625,2003,8,-12.227
2003.708,2003,9,-22.237
2003.792,2003,10,-28.795
2003.875,2003,11,-34.713
2003.958,2003,12,-38.010
2004.042,2004,1,-40.899
2004.125,2004,2,-37.523
2004.208,2004,3,-32.949
2004.292,2004,4,-29.162
2004.375,2004,5,-20.135
2004.458,2004,6,-11.379
2004.542,2004,7,-10.375
2004.625,2004,8,-13.788
2004.708,2004,9,-20.360
2004.792,2004,10,-25.132
2004.875,2004,11,-34.369
2004.958,2004,12,-40.051
2005.042,2005,1,-36.894
2005.125,2005,2,-29.572
2005.208,2005,3,-29.169
2005.292,2005,4,-28.707
2005.375,2005,5,-18.949
2005.458,2005,6,-11.069
2005.542,2005,7,-8.538
2005.625,2005,8,-17.904
2005.708,2005,9,-26.023
2005.792,2005,10,-30.357
2005.875,2005,11,-31.400
2005.958,2005,12,-36.755
2006.042,2006,1,-38.252
2006.125,2006,2,-36.099
2006.208,2006,3,-37.826
2006.292,2006,4,-29.080
2006.375,2006,5,-17.958
2006.458,2006,6,-12.002
2006.542,2006,7,-10.646
2006.625,2006,8,-14.539
2006.708,2006,9,-23.210
2006.792,2006,10,-28.285
2006.875,2006,11,-38.392
2006.958,2006,12,-37.563
2007.042,2007,1,-36.336
2007.125,2007,2,-34.800
2007.208,2007,3,-35.926
2007.292,2007,4,-28.813
2007.375,2007,5,-20.217
2007.458,2007,6,-9.969
2007.542,2007,7,-11.505
2007.625,2007,8,-17.191
2007.708,2007,9,-26.734
2007.792,2007,10,-31.816
2007.875,2007,11,-36.137
2007.958,2007,12,-36.943
2008.042,2008,1,-40.056
2008.125,2008,2,-33.471
2008.208,2008,3,-35.764
2008.292,2008,4,-28.805
2008.375,2008,5,-19.553
2008.458,2008,6,-10.349
2008.542,2008,7,-10.297
2008.625,2008,8,-14.213
2008.708,2008,9,-20.951
2008.792,2008,10,-32.289
2008.875,2008,11,-38.205
2008.958,2008,12,-33.786
2009.042,2009,1,-38.889
2009.125,2009,2,-38.841
2009.208,2009,3,-37.947
2009.292,2009,4,-32.523
2009.375,2009,5,-18.551
2009.458,2009,6,-13.783
2009.542,2009,7,-9.758
2009.625,2009,8,-17.795
2009.708,2009,9,-26.504
2009.792,2009,10,-31.060
2009.875,2009,11,-37.585
2009.958,2009,12,-32.966
2010.042,2010,1,-29.577
2010.125,2010,2,-34.322
2010.208,2010,3,-37.339
2010.292,2010,4,-30.187
2010.375,2010,5,-15.938
2010.458,2010,6,-10.043
2010.542,2010,7,-10.460
2010.625,2010,8,-13.870
2010.708,2010,9,-21.749
2010.792,2010,10,-32.546
2010.875,2010,11,-27.629
2010.958,2010,12,-30.350
2011.042,2011,1,-34.806
2011.125,2011,2,-35.285
2011.208,2011,3,-37.734
2011.292,2011,4,-31.685
2011.375,2011,5,-19.429
2011.458,2011,6,-12.649
2011.542,2011,7,-10.084
2011.625,2011,8,-15.407
2011.708,2011,9,-22.734
2011.792,2011,10,-32.131
2011.875,2011,11,-33.164
2011.958,2011,12,-38.663
2012.042,2012,1,-36.092
2012.125,2012,2,-36.284
2012.208,2012,3,-34.715
2012.292,2012,4,-28.808
2012.375,2012,5,-19.555
2012.458,2012,6,-8.937
2012.542,2012,7,-8.868
2012.625,2012,8,-13.576
2012.708,2012,9,-24.325
2012.792,2012,10,-29.762
2012.875,2012,11,-35.189
2012.958,2012,12,-35.676
2013.042,2013,1,-36.852
2013.125,2013,2,-34.866
2013.208,2013,3,-34.401
2013.292,2013,4,-29.527
2013.375,2013,5,-21.150
2013.458,2013,6,-12.049
2013.542,2013,7,-11.131
2013.625,2013,8,-15.039
2013.708,2013,9,-21.212
2013.792,2013,10,-30.486
2013.875,2013,11,-38.544
2013.958,2013,12,-37.214
2014.042,2014,1,-34.680
2014.125,2014,2,-39.246
2014.208,2014,3,-38.367
2014.292,2014,4,-29.232
2014.375,2014,5,-22.260
2014.458,2014,6,-10.072
2014.542,2014,7,-8.702
2014.625,2014,8,-14.708
2014.708,2014,9,-23.604
2014.792,2014,10,-29.990
2014.875,2014,11,-30.676
2014.958,2014,12,-36.598
2015.042,2015,1,-35.662
2015.125,2015,2,-41.678
2015.208,2015,3,-37.232
2015.292,2015,4,-31.979
2015.375,2015,5,-20.976
2015.458,2015,6,-12.332
2015.542,2015,7,-9.458
2015.625,2015,8,-16.299
2015.708,2015,9,-22.143
2015.792,2015,10,-28.923
2015.875,2015,11,-34.927
2015.958,2015,12,-40.209
2016.042,2016,1,-32.198
2016.125,2016,2,-38.518
2016.208,2016,3,-31.696
2016.292,2016,4,-23.945
2016.375,2016,5,-18.447
2016.458,2016,6,-11.367
2016.542,2016,7,-9.940
2016.625,2016,8,-13.484
2016.708,2016,9,-22.805
2016.792,2016,10,-24.667
2016.875,2016,11,-31.442
2016.958,2016,12,-35.799
2017.042,2017,1,-40.064
2017.125,2017,2,-33.509
2017.208,2017,3,-33.964
2017.292,2017,4,-31.319
2017.375,2017,5,-15.689
2017.458,2017,6,-11.517
2017.542,2017,7,-11.024
2017.625,2017,8,-12.925
2017.708,2017,9,-21.186
2017.792,2017,10,-25.765
2017.875,2017,11,-33.939
2017.958,2017,12,-35.388
2018.042,2018,1,-38.724
2018.125,2018,2,-32.847
2018.208,2018,3,-34.089
2018.292,2018,4,-27.795
2018.375,2018,5,-20.650
2018.458,2018,6,-11.726
2018.542,2018,7,-11.191
2018.625,2018,8,-15.492
2018.708,2018,9,-25.136
2018.792,2018,10,-31.972
2018.875,2018,11,-32.895
2018.958,2018,12,-35.531
2019.042,2019,1,-36.585
2019.125,2019,2,-38.376
2019.208,2019,3,-38.187
2019.292,2019,4,-22.101
2019.375,2019,5,-15.415
2019.458,2019,6,-10.106
2019.542,2019,7,-9.515
2019.625,2019,8,-14.636
2019.708,2019,9,-21.906
2019.792,2019,10,-26.251
2019.875,2019,11,-28.057
2019.958,2019,12,-36.888
2020.042,2020,1,-36.306
2020.125,2020,2,-41.882
2020.208,2020,3,-39.988
2020.292,2020,4,-24.390
2020.375,2020,5,-20.412
2020.458,2020,6,-11.551
2020.542,2020,7,-9.977
2020.625,2020,8,-12.933
2020.708,2020,9,-28.723
2020.792,2020,10,-26.439
2020.875,2020,11,-32.095
2020.958,2020,12,-32.324
2021.042,2021,1,-33.301
2021.125,2021,2,-31.922
2021.208,2021,3,-33.224
2021.292,2021,4,-27.624
2021.375,2021,5,-17.102
2021.458,2021,6,-12.992
2021.542,2021,7,-9.244
2021.625,2021,8,-11.597
2021.708,2021,9,-24.012