Year,B18_12,B21_12,B23_12,B26_12,NGRIP_12,B16,B18,B21,B26,B29,NEEM
2011,166,124,171,,157,,,,,,
2010,103,84,195,223,131,,,,,,
2009,104,114,148,175,136,,,,,,
2008,192,81,120,125,148,,,,,,
2007,144,156,91,127,127,,,,,,186
2006,106,93,103,168,141,,,,,,205
2005,83,102,168,176,104,,,,,,208
2004,142,78,99,73,188,,,,,,226
2003,89,145,63,148,152,,,,,,213
2002,139,127,77,210,203,,,,,,204
2001,79,76,126,201,157,,,,,,287
2000,144,109,159,131,163,,,,,,246
1999,100,145,137,126,174,,,,,,175
1998,98,170,133,240,197,,,,,,227
1997,99,73,79,146,133,,,,,,215
1996,107,136,52,192,191,,,,,,217
1995,116,142,99,195,166,,,,,,239
1994,80,133,136,217,251,,,,136,166,204
1993,52,105,82,212,201,,,107,92,135,204
1992,62,46,114,188,128,53,61,106,212,138,191
1991,108,178,51,201,166,143,96,108,168,119,174
1990,112,89,155,170,194,105,99,96,177,86,176
1989,60,56,115,159,129,111,133,109,120,143,178
1988,115,140,84,137,82,82,74,101,222,134,263
1987,100,156,92,206,192,71,61,79,162,137,172
1986,53,154,61,188,185,107,153,97,106,134,218
1985,66,99,109,174,148,151,84,103,168,165,229
1984,63,105,114,159,187,115,96,97,91,155,167
1983,121,72,118,238,165,83,126,88,122,78,136
1982,64,86,116,143,150,80,105,99,90,116,130
1981,111,76,77,142,152,80,73,76,159,148,202
1980,130,52,139,121,155,166,196,132,104,117,204
1979,83,92,119,177,182,117,69,73,176,108,188
1978,89,61,149,192,159,143,80,74,158,157,186
1977,59,65,84,165,83,64,86,110,177,114,187
1976,64,133,114,220,117,119,135,88,172,164,226
1975,71,58,114,152,183,138,77,67,204,166,244
1974,51,86,102,182,189,138,77,99,209,143,174
1973,110,49,107,241,196,101,134,114,139,135,223
1972,96,130,115,158,118,202,105,91,153,130,200
1971,106,98,87,252,188,101,87,95,116,167,250
1970,138,59,201,148,180,64,137,143,147,127,178
1969,68,57,132,249,167,147,64,53,151,123,207
1968,129,79,153,132,169,92,164,89,170,131,212
1967,79,84,124,176,141,74,76,141,137,171,238
1966,60,92,100,237,186,129,104,71,82,133,196
1965,108,59,148,240,146,165,204,93,167,135,190
1964,91,77,132,195,,92,116,84,161,120,230
1963,75,96,112,181,,119,70,72,167,137,221
1962,45,116,92,197,,110,86,83,132,106,160
1961,61,64,105,215,,129,112,71,108,137,164
1960,91,140,147,246,,165,56,83,118,123,161
1959,89,89,158,230,,129,55,83,169,134,165
1958,59,50,104,116,,156,64,83,176,107,192
1957,77,67,138,188,,83,55,74,133,138,170
1956,104,99,73,149,,129,74,74,159,142,193
1955,123,102,115,233,,55,74,92,99,176,235
1954,130,116,139,171,,165,37,92,124,176,251
1953,96,134,152,221,,138,64,92,159,161,177
1952,136,83,174,174,,193,129,74,85,151,253
1951,74,99,153,181,,64,74,92,104,138,167
1950,98,110,120,135,,64,55,101,167,88,221
1949,133,90,88,205,,64,129,101,147,97,195
1948,175,64,111,175,,55,83,55,172,176,188
1947,108,75,119,192,,110,110,119,123,90,173
1946,148,101,131,167,,74,83,165,108,141,223
1945,141,100,111,217,,101,147,193,174,183,197
1944,105,112,212,180,,138,92,55,236,114,151
1943,84,121,102,227,,129,64,46,236,85,159
1942,100,119,124,211,,138,92,92,241,138,164
1941,82,98,124,229,,55,83,74,253,158,219
1940,103,165,90,214,,193,83,46,216,146,227
1939,93,169,147,228,,129,156,64,203,177,240
1938,116,135,160,181,,129,64,101,113,133,182
1937,128,82,179,119,,202,83,83,238,154,174
1936,127,86,93,193,,175,129,101,189,120,179
1935,109,167,105,157,,129,101,46,233,101,187
1934,87,130,105,176,,138,119,92,240,169,184
1933,123,125,93,291,,129,83,83,137,187,316
1932,132,115,136,229,,129,83,156,139,145,249
1931,78,115,64,278,,138,119,129,208,184,234
1930,136,108,93,161,,74,101,101,250,157,194
1929,78,141,70,178,,64,101,83,219,116,191
1928,126,139,118,264,,129,92,74,213,190,301
1927,99,92,104,,,129,129,129,177,135,200
1926,89,140,153,,,119,74,147,219,115,172
1925,212,126,106,,,147,64,83,299,147,197
1924,206,98,201,,,147,83,92,188,93,197
1923,119,110,82,,,92,46,83,164,136,206
1922,95,81,71,,,92,92,119,199,124,149
1921,78,81,113,,,156,92,138,184,125,182
1920,120,153,126,,,138,138,55,161,120,183
1919,106,153,97,,,138,92,46,166,133,204
1918,83,82,96,,,138,119,55,168,102,209
1917,135,107,121,,,101,64,101,170,128,201
1916,141,126,195,,,119,119,156,187,176,218
1915,95,199,172,,,129,64,129,268,165,277
1914,109,251,86,,,221,175,92,194,128,181
1913,144,172,209,,,165,147,156,141,156,177
1912,129,146,146,,,193,156,83,146,158,203
1911,157,194,236,,,202,175,147,141,128,161
1910,106,320,124,,,147,156,83,119,92,153
1909,76,113,149,,,101,101,55,147,123,187
1908,95,204,123,,,129,129,92,170,133,196
1907,122,184,124,,,156,101,55,111,224,175
1906,126,148,186,,,92,64,74,141,152,184
1905,102,186,125,,,156,119,101,148,148,197
1904,96,89,100,,,92,83,101,180,93,176
1903,126,151,149,,,119,101,64,154,149,181
1902,112,140,140,,,147,101,129,167,124,203
1901,152,126,150,,,110,83,156,147,142,225
1900,157,129,101,,,147,46,101,146,95,234
1899,100,197,115,,,156,74,119,132,119,196
1898,85,189,102,,,110,119,55,116,121,187
1897,51,240,154,,,138,64,129,133,124,188
1896,108,297,115,,,119,83,156,141,178,197
1895,79,218,153,,,156,83,83,189,151,236
1894,84,132,114,,,138,110,138,166,133,224
1893,76,323,76,,,138,83,92,130,174,211
1892,85,173,77,,,129,129,119,80,153,264
1891,62,200,91,,,119,119,92,129,168,217
1890,95,169,128,,,92,119,74,220,97,199
1889,148,276,103,,,165,83,110,253,146,204
1888,88,159,127,,,138,64,92,156,142,222
1887,134,133,103,,,129,101,101,168,142,209
1886,70,133,132,,,129,101,74,178,172,205
1885,92,,105,,,156,74,74,191,158,223
1884,121,,81,,,138,55,156,170,159,175
1883,113,,117,,,110,92,83,183,114,184
1882,84,,118,,,119,129,64,207,96,198
1881,171,,,,,110,92,101,221,160,216
1880,105,,,,,110,92,101,157,146,243
1879,128,,,,,138,46,138,145,161,226
1878,132,,,,,165,92,101,204,232,294
1877,107,,,,,119,64,110,184,126,240
1876,113,,,,,175,64,175,174,186,227
1875,97,,,,,110,64,92,171,143,237
1874,94,,,,,119,119,64,184,179,224
1873,123,,,,,101,83,119,177,165,165
1872,109,,,,,138,110,101,223,118,215
1871,66,,,,,129,101,64,102,88,211
1870,82,,,,,165,83,74,156,171,202
1869,107,,,,,101,202,147,231,109,202
1868,65,,,,,119,46,129,189,125,175
1867,79,,,,,119,129,83,162,152,208
1866,148,,,,,138,138,129,110,165,222
1865,69,,,,,83,129,92,193,119,190
1864,,,,,,165,55,92,184,134,185
1863,,,,,,110,74,74,148,151,172
1862,,,,,,138,119,101,193,156,158
1861,,,,,,129,101,55,219,122,242
1860,,,,,,175,92,92,177,177,219
1859,,,,,,119,92,83,224,160,205
1858,,,,,,129,110,74,234,124,201
1857,,,,,,119,83,83,252,156,258
1856,,,,,,110,101,101,119,142,239
1855,,,,,,165,92,110,179,158,197
1854,,,,,,92,37,119,159,135,165
1853,,,,,,175,101,119,206,146,220
1852,,,,,,119,129,64,133,188,217
1851,,,,,,129,110,119,206,151,189
1850,,,,,,165,101,119,268,116,189
1849,,,,,,92,129,101,146,164,189
1848,,,,,,165,92,119,162,149,218
1847,,,,,,138,83,74,215,112,199
1846,,,,,,119,138,119,183,146,180
1845,,,,,,138,64,92,136,178,181
1844,,,,,,110,119,83,143,112,190
1843,,,,,,138,92,92,196,135,210
1842,,,,,,64,138,83,148,135,181
1841,,,,,,119,83,110,147,109,143
1840,,,,,,129,119,55,110,110,182
1839,,,,,,156,101,110,239,145,182
1838,,,,,,110,64,184,145,212,173
1837,,,,,,119,101,138,118,108,163
1836,,,,,,156,147,64,199,112,221
1835,,,,,,110,101,64,130,120,173
1834,,,,,,138,138,165,164,178,222
1833,,,,,,119,92,156,131,140,203
1832,,,,,,175,129,129,130,130,155
1831,,,,,,83,101,138,149,130,174
1830,,,,,,184,74,138,179,143,213
1829,,,,,,119,101,74,200,195,242
1828,,,,,,119,64,119,139,123,214
1827,,,,,,193,129,74,199,144,224
1826,,,,,,147,119,83,201,185,185
1825,,,,,,156,110,101,159,157,195
1824,,,,,,92,156,92,172,119,195
1823,,,,,,138,64,83,174,132,195
1822,,,,,,156,55,92,139,135,186
1821,,,,,,119,119,119,173,105,196
1820,,,,,,138,156,119,117,173,196
1819,,,,,,119,101,129,110,98,196
1818,,,,,,138,83,74,197,111,157
1817,,,,,,101,147,64,154,102,128
1816,,,,,,110,74,64,231,142,167
1815,,,,,,184,55,92,133,95,148
1814,,,,,,119,101,64,176,149,207
1813,,,,,,83,83,64,199,118,197
1812,,,,,,147,101,129,163,150,257
1811,,,,,,129,129,101,185,182,178
1810,,,,,,138,110,74,128,151,208
1809,,,,,,110,92,147,212,123,169
1808,,,,,,138,129,119,208,138,209
1807,,,,,,165,110,175,186,183,269
1806,,,,,,110,101,119,196,108,239
1805,,,,,,110,55,119,147,142,229
1804,,,,,,156,83,64,214,188,250
1803,,,,,,165,92,119,248,209,250
1802,,,,,,119,138,147,144,135,170
1801,,,,,,129,74,83,166,142,221
1800,,,,,,129,119,64,201,117,171
1799,,,,,,156,110,74,87,175,191
1798,,,,,,119,92,110,187,95,171
1797,,,,,,129,64,101,165,151,211
1796,,,,,,119,83,101,152,152,161
1795,,,,,,156,64,92,146,144,192
1794,,,,,,138,55,147,129,156,242
1793,,,,,,138,83,83,101,124,212
1792,,,,,,101,74,92,161,147,202
1791,,,,,,138,55,74,110,175,172
1790,,,,,,119,129,129,167,88,182
1789,,,,,,101,101,92,170,144,213
1788,,,,,,138,147,74,162,153,234
1787,,,,,,129,138,202,225,167,183
1786,,,,,,138,92,83,204,170,183
1785,,,,,,119,129,83,162,177,306
1784,,,,,,147,74,64,243,185,184
1783,,,,,,74,110,64,197,94,184
1782,,,,,,83,83,74,241,119,184
1781,,,,,,92,64,110,177,127,215
1780,,,,,,147,119,110,192,108,205
1779,,,,,,138,101,64,158,161,205
1778,,,,,,129,138,110,111,130,185
1777,,,,,,119,119,147,250,111,206
1776,,,,,,119,83,55,109,128,206
1775,,,,,,156,74,119,161,149,185
1774,,,,,,92,101,101,180,144,217
1773,,,,,,202,83,110,117,122,175
1772,,,,,,138,110,119,228,131,207
1771,,,,,,110,83,74,141,149,207
1770,,,,,,129,64,101,146,113,238
1769,,,,,,129,83,74,215,188,207
1768,,,,,,165,83,156,211,136,311
1767,,,,,,110,147,83,199,101,177
1766,,,,,,101,156,129,205,180,218
1765,,,,,,46,92,55,147,119,208
1764,,,,,,129,55,55,119,164,177
1763,,,,,,101,101,110,90,167,261
1762,,,,,,119,64,110,150,116,188
1761,,,,,,119,83,138,90,125,157
1760,,,,,,156,101,138,212,127,251
1759,,,,,,74,74,101,172,146,188
1758,,,,,,138,101,92,216,168,241
1757,,,,,,175,92,110,149,152,178
1756,,,,,,92,64,129,142,87,147
1755,,,,,,119,83,110,119,142,200
1754,,,,,,110,129,64,141,95,210
1753,,,,,,156,129,64,159,178,263
1752,,,,,,129,101,119,143,201,263
1751,,,,,,110,83,119,159,183,243
1750,,,,,,119,55,64,236,131,211
1749,,,,,,138,110,83,218,100,148
1748,,,,,,147,64,64,106,178,222
1747,,,,,,129,92,119,159,119,233
1746,,,,,,129,138,92,188,145,148
1745,,,,,,138,55,92,136,200,223
1744,,,,,,110,92,101,160,114,191
1743,,,,,,129,64,110,205,104,191
1742,,,,,,211,110,46,130,133,213
1741,,,,,,101,110,138,197,117,234
1740,,,,,,119,119,74,238,161,192
1739,,,,,,184,83,175,181,130,214
1738,,,,,,211,101,101,175,170,171
1737,,,,,,156,119,101,144,114,257
1736,,,,,,119,55,138,175,115,214
1735,,,,,,156,92,175,145,117,172
1734,,,,,,119,92,74,230,83,279
1733,,,,,,165,129,101,205,136,215
1732,,,,,,110,119,138,137,174,151
1731,,,,,,110,55,74,153,70,237
1730,,,,,,147,101,110,169,103,216
1729,,,,,,138,129,83,162,151,194
1728,,,,,,138,156,92,200,131,216
1727,,,,,,138,119,165,146,182,216
1726,,,,,,184,165,55,176,116,195
1725,,,,,,110,165,138,185,135,238
1724,,,,,,147,101,156,162,163,
1723,,,,,,156,211,129,161,129,
1722,,,,,,129,64,101,132,89,
1721,,,,,,83,138,110,155,196,
1720,,,,,,147,74,110,147,85,
1719,,,,,,119,119,64,171,136,
1718,,,,,,138,92,147,139,107,
1717,,,,,,184,64,119,201,135,
1716,,,,,,92,110,92,132,151,
1715,,,,,,92,74,138,124,184,
1714,,,,,,129,129,92,217,128,
1713,,,,,,129,101,83,177,103,
1712,,,,,,74,110,74,93,148,
1711,,,,,,92,110,64,147,159,
1710,,,,,,147,74,61,140,140,
1709,,,,,,147,55,63,179,127,
1708,,,,,,184,119,80,117,133,
1707,,,,,,92,101,67,141,148,
1706,,,,,,184,92,96,164,91,
1705,,,,,,92,74,83,164,96,
1704,,,,,,101,110,110,118,131,
1703,,,,,,110,92,122,157,161,
1702,,,,,,129,55,82,141,87,
1701,,,,,,175,37,46,94,165,
1700,,,,,,83,55,82,157,146,
1699,,,,,,156,55,70,147,99,
1698,,,,,,138,119,46,141,154,
1697,,,,,,138,110,77,172,119,
1696,,,,,,110,103,64,125,157,
1695,,,,,,138,75,73,155,123,
1694,,,,,,138,125,83,125,147,
1693,,,,,,138,104,117,188,168,
1692,,,,,,138,112,90,141,207,
1691,,,,,,248,75,128,165,114,
1690,,,,,,119,60,77,188,153,
1689,,,,,,175,92,109,149,130,
1688,,,,,,119,75,73,141,152,
1687,,,,,,119,85,109,94,101,
1686,,,,,,165,67,78,158,105,
1685,,,,,,110,71,103,158,112,
1684,,,,,,147,129,85,126,143,
1683,,,,,,129,115,124,220,167,
1682,,,,,,156,93,96,181,159,
1681,,,,,,147,59,82,150,134,
1680,,,,,,129,117,76,197,163,
1679,,,,,,175,69,123,167,130,
1678,,,,,,101,111,132,213,148,
1677,,,,,,101,68,115,127,149,
1676,,,,,,184,109,118,135,118,
1675,,,,,,119,88,98,270,165,
1674,,,,,,165,63,102,270,142,
1673,,,,,,129,103,123,206,93,
1672,,,,,,110,103,126,212,222,
1671,,,,,,175,113,104,110,147,
1670,,,,,,119,128,105,160,150,
1669,,,,,,83,93,119,175,102,
1668,,,,,,147,106,115,175,145,
1667,,,,,,147,78,102,127,117,
1666,,,,,,165,62,83,119,107,
1665,,,,,,184,102,86,199,166,
1664,,,,,,110,95,151,206,122,
1663,,,,,,129,78,56,120,136,
1662,,,,,,165,71,135,199,113,
1661,,,,,,110,72,103,182,149,
1660,,,,,,119,69,91,191,135,
1659,,,,,,119,64,76,134,93,
1658,,,,,,156,81,57,96,166,
1657,,,,,,147,95,110,207,122,
1656,,,,,,138,128,92,151,122,
1655,,,,,,165,133,118,247,175,
1654,,,,,,129,121,145,199,130,
1653,,,,,,92,78,116,136,145,
1652,,,,,,138,96,129,167,128,
1651,,,,,,138,152,90,206,140,
1650,,,,,,165,104,123,184,115,
1649,,,,,,92,66,149,200,124,
1648,,,,,,110,94,84,168,190,
1647,,,,,,175,103,100,184,115,
1646,,,,,,202,124,116,137,177,
1645,,,,,,110,93,151,176,125,
1644,,,,,,138,92,107,120,156,
1643,,,,,,92,97,85,113,107,
1642,,,,,,129,78,76,201,152,
1641,,,,,,74,88,94,152,117,
1640,,,,,,175,91,67,154,89,
1639,,,,,,119,106,121,165,177,
1638,,,,,,110,123,98,184,132,
1637,,,,,,119,113,143,136,158,
1636,,,,,,83,107,112,152,138,
1635,,,,,,92,72,93,248,133,
1634,,,,,,101,117,44,137,110,
1633,,,,,,110,109,126,209,123,
1632,,,,,,119,117,133,136,145,
1631,,,,,,138,130,90,161,173,
1630,,,,,,147,129,148,145,148,
1629,,,,,,129,88,86,153,105,
1628,,,,,,119,120,108,234,173,
1627,,,,,,119,81,79,160,124,
1626,,,,,,147,72,126,201,134,
1625,,,,,,147,89,48,170,130,
1624,,,,,,129,141,71,145,123,
1623,,,,,,110,136,135,201,165,
1622,,,,,,230,68,84,176,169,
1621,,,,,,92,62,66,121,107,
1620,,,,,,110,65,70,161,129,
1619,,,,,,129,137,95,72,124,
1618,,,,,,110,90,136,120,145,
1617,,,,,,119,79,111,169,153,
1616,,,,,,119,100,111,137,150,
1615,,,,,,147,108,92,186,153,
1614,,,,,,92,102,75,154,116,
1613,,,,,,175,74,120,113,90,
1612,,,,,,165,99,102,137,124,
1611,,,,,,110,92,87,121,152,
1610,,,,,,239,76,99,153,119,
1609,,,,,,184,88,85,161,185,
1608,,,,,,129,82,95,129,150,
1607,,,,,,64,149,97,178,120,
1606,,,,,,147,86,99,136,158,
1605,,,,,,129,80,91,184,109,
1604,,,,,,156,95,100,168,151,
1603,,,,,,64,99,78,113,133,
1602,,,,,,156,88,89,121,182,
1601,,,,,,92,91,65,226,118,
1600,,,,,,110,95,109,209,119,
1599,,,,,,110,154,127,170,125,
1598,,,,,,92,116,95,154,172,
1597,,,,,,119,54,101,146,155,
1596,,,,,,156,91,92,138,241,
1595,,,,,,175,76,83,146,208,
1594,,,,,,147,81,117,154,131,
1593,,,,,,147,116,97,154,156,
