Year,B18_12,B21_12,B23_12,B26_12,NGRIP_12,B16,B18,B21,B26,B29,NEEM
1592,,,,,,147,118,105,251,270,
1591,,,,,,138,101,99,146,128,
1590,,,,,,110,101,182,162,185,
1589,,,,,,211,123,132,121,161,
1588,,,,,,83,61,150,121,193,
1587,,,,,,165,77,93,113,130,
1586,,,,,,129,103,89,162,161,
1585,,,,,,156,118,130,194,127,
1584,,,,,,230,133,108,138,90,
1583,,,,,,138,70,138,203,130,
1582,,,,,,156,77,61,146,225,
1581,,,,,,110,126,68,122,110,
1580,,,,,,165,108,80,137,165,
1579,,,,,,64,129,74,227,135,
1578,,,,,,92,69,125,162,185,
1577,,,,,,74,85,96,163,99,
1576,,,,,,92,84,121,114,115,
1575,,,,,,138,98,121,113,136,
1574,,,,,,138,108,137,106,116,
1573,,,,,,119,91,74,138,151,
1572,,,,,,119,104,103,179,181,
1571,,,,,,156,92,150,179,120,
1570,,,,,,119,99,91,219,146,
1569,,,,,,184,95,92,154,140,
1568,,,,,,110,109,109,138,128,
1567,,,,,,165,219,123,138,118,
1566,,,,,,138,114,142,154,144,
1565,,,,,,129,101,147,236,120,
1564,,,,,,156,105,72,204,158,
1563,,,,,,156,104,51,212,156,
1562,,,,,,129,112,83,196,144,
1561,,,,,,138,60,103,122,152,
1560,,,,,,129,117,96,163,132,
1559,,,,,,101,89,112,154,126,
1558,,,,,,175,100,112,179,81,
1557,,,,,,110,89,110,163,120,
1556,,,,,,138,73,107,106,163,
1555,,,,,,101,98,106,147,167,
1554,,,,,,138,124,114,212,117,
1553,,,,,,74,76,100,146,135,
1552,,,,,,64,92,88,163,132,
1551,,,,,,129,109,91,139,158,
1550,,,,,,119,114,88,147,166,
1549,,,,,,138,109,123,172,149,
1548,,,,,,156,78,78,155,104,
1547,,,,,,147,81,93,163,221,
1546,,,,,,101,106,80,139,155,
1545,,,,,,129,86,102,179,175,
1544,,,,,,138,145,92,139,165,
1543,,,,,,193,97,127,131,168,
1542,,,,,,230,56,89,229,128,
1541,,,,,,184,86,74,147,121,
1540,,,,,,101,143,107,140,120,
1539,,,,,,138,84,86,189,100,
1538,,,,,,138,116,88,156,216,
1537,,,,,,138,95,68,148,141,
1536,,,,,,147,128,114,165,123,
1535,,,,,,119,68,118,148,136,
1534,,,,,,147,99,120,140,128,
1533,,,,,,119,126,81,148,151,
1532,,,,,,138,57,93,140,178,
1531,,,,,,147,76,90,164,89,
1530,,,,,,156,141,149,107,142,
1529,,,,,,119,105,110,181,128,
1528,,,,,,129,134,77,132,215,
1527,,,,,,101,90,77,205,116,
1526,,,,,,184,95,93,180,117,
1525,,,,,,119,159,113,181,99,
1524,,,,,,92,81,78,164,153,
1523,,,,,,138,91,67,140,131,
1522,,,,,,110,101,97,131,85,
1521,,,,,,129,74,65,156,131,
1520,,,,,,129,84,99,173,131,
1519,,,,,,55,65,98,148,152,
1518,,,,,,74,50,117,148,111,
1517,,,,,,138,64,130,148,175,
1516,,,,,,110,60,86,148,142,
1515,,,,,,138,106,94,140,145,
1514,,,,,,110,128,95,107,165,
1513,,,,,,156,84,88,213,141,
1512,,,,,,74,89,63,170,112,
1511,,,,,,184,109,80,155,123,
1510,,,,,,156,121,123,131,148,
1509,,,,,,165,104,105,189,132,
1508,,,,,,110,74,121,165,148,
1507,,,,,,165,102,72,165,135,
1506,,,,,,92,115,97,116,131,
1505,,,,,,147,80,86,181,129,
1504,,,,,,129,116,78,172,136,
1503,,,,,,110,71,73,189,164,
1502,,,,,,101,74,104,204,171,
1501,,,,,,110,123,125,,131,
1500,,,,,,202,118,81,,120,
1499,,,,,,184,95,93,,104,
1498,,,,,,184,76,165,,92,
1497,,,,,,175,52,82,,165,
1496,,,,,,230,90,88,,141,
1495,,,,,,165,84,72,,112,
1494,,,,,,138,112,84,,129,
1493,,,,,,110,55,73,,116,
1492,,,,,,138,83,73,,140,
1491,,,,,,193,100,84,,133,
1490,,,,,,74,130,89,,182,
1489,,,,,,156,71,80,,213,
1488,,,,,,110,92,82,,184,
1487,,,,,,156,88,66,,90,
1486,,,,,,156,88,103,,108,
1485,,,,,,175,78,71,,85,
1484,,,,,,129,76,77,,119,
1483,,,,,,211,84,36,,126,
1482,,,,,,119,63,55,,149,
1481,,,,,,165,124,81,,136,
1480,,,,,,110,120,122,,151,
1479,,,,,,147,64,87,,99,
1478,,,,,,92,104,170,,124,
1477,,,,,,,112,70,,174,
1476,,,,,,,156,93,,,
1475,,,,,,,114,78,,,
1474,,,,,,,144,108,,,
1473,,,,,,,78,77,,,
1472,,,,,,,89,85,,,
1471,,,,,,,113,108,,,
1470,,,,,,,98,108,,,
1469,,,,,,,84,123,,,
1468,,,,,,,91,77,,,
1467,,,,,,,77,85,,,
1466,,,,,,,124,70,,,
1465,,,,,,,96,109,,,
1464,,,,,,,106,125,,,
1463,,,,,,,175,125,,,
1462,,,,,,,74,157,,,
1461,,,,,,,55,118,,,
1460,,,,,,,101,110,,,
1459,,,,,,,119,111,,,
1458,,,,,,,46,48,,,
1457,,,,,,,110,54,,,
1456,,,,,,,129,119,,,
1455,,,,,,,74,119,,,
1454,,,,,,,64,74,,,
1453,,,,,,,46,101,,,
1452,,,,,,,129,83,,,
1451,,,,,,,101,83,,,
1450,,,,,,,55,119,,,
1449,,,,,,,83,119,,,
1448,,,,,,,119,55,,,
1447,,,,,,,74,64,,,
1446,,,,,,,119,119,,,
1445,,,,,,,129,101,,,
1444,,,,,,,119,147,,,
1443,,,,,,,64,129,,,
1442,,,,,,,83,138,,,
1441,,,,,,,64,138,,,
1440,,,,,,,74,156,,,
1439,,,,,,,92,110,,,
1438,,,,,,,101,110,,,
1437,,,,,,,92,83,,,
1436,,,,,,,89,110,,,
1435,,,,,,,116,92,,,
1434,,,,,,,137,129,,,
1433,,,,,,,91,119,,,
1432,,,,,,,121,64,,,
1431,,,,,,,104,55,,,
1430,,,,,,,81,64,,,
1429,,,,,,,90,83,,,
1428,,,,,,,113,119,,,
1427,,,,,,,108,129,,,
1426,,,,,,,121,55,,,
1425,,,,,,,133,138,,,
1424,,,,,,,99,64,,,
1423,,,,,,,78,119,,,
1422,,,,,,,60,83,,,
1421,,,,,,,58,101,,,
1420,,,,,,,69,83,,,
1419,,,,,,,114,119,,,
1418,,,,,,,167,92,,,
1417,,,,,,,72,101,,,
1416,,,,,,,65,211,,,
1415,,,,,,,65,119,,,
1414,,,,,,,123,92,,,
1413,,,,,,,88,74,,,
1412,,,,,,,80,55,,,
1411,,,,,,,77,138,,,
1410,,,,,,,80,92,,,
1409,,,,,,,101,101,,,
1408,,,,,,,139,92,,,
1407,,,,,,,87,147,,,
1406,,,,,,,102,92,,,
1405,,,,,,,127,92,,,
1404,,,,,,,126,119,,,
1403,,,,,,,127,64,,,
1402,,,,,,,98,119,,,
1401,,,,,,,126,83,,,
1400,,,,,,,133,92,,,
1399,,,,,,,110,101,,,
1398,,,,,,,130,119,,,
1397,,,,,,,155,156,,,
1396,,,,,,,73,,,,
1395,,,,,,,120,,,,
1394,,,,,,,95,,,,
1393,,,,,,,81,,,,
1392,,,,,,,80,,,,
1391,,,,,,,96,,,,
1390,,,,,,,114,,,,
1389,,,,,,,92,,,,
1388,,,,,,,89,,,,
1387,,,,,,,80,,,,
1386,,,,,,,75,,,,
1385,,,,,,,73,,,,
1384,,,,,,,121,,,,
1383,,,,,,,143,,,,
1382,,,,,,,103,,,,
1381,,,,,,,82,,,,
1380,,,,,,,90,,,,
1379,,,,,,,87,,,,
1378,,,,,,,67,,,,
1377,,,,,,,74,,,,
1376,,,,,,,81,,,,
1375,,,,,,,83,,,,
1374,,,,,,,83,,,,
1373,,,,,,,75,,,,
1372,,,,,,,68,,,,
1371,,,,,,,91,,,,
1370,,,,,,,74,,,,
1369,,,,,,,125,,,,
1368,,,,,,,101,,,,
1367,,,,,,,124,,,,
1366,,,,,,,107,,,,
1365,,,,,,,83,,,,
1364,,,,,,,71,,,,
1363,,,,,,,105,,,,
1362,,,,,,,91,,,,
1361,,,,,,,83,,,,
1360,,,,,,,114,,,,
1359,,,,,,,110,,,,
1358,,,,,,,72,,,,
1357,,,,,,,80,,,,
1356,,,,,,,102,,,,
1355,,,,,,,73,,,,
1354,,,,,,,134,,,,
1353,,,,,,,91,,,,
1352,,,,,,,97,,,,
1351,,,,,,,87,,,,
1350,,,,,,,103,,,,
1349,,,,,,,113,,,,
1348,,,,,,,65,,,,
1347,,,,,,,84,,,,
1346,,,,,,,75,,,,
1345,,,,,,,71,,,,
1344,,,,,,,101,,,,
1343,,,,,,,97,,,,
1342,,,,,,,126,,,,
1341,,,,,,,63,,,,
1340,,,,,,,102,,,,
1339,,,,,,,126,,,,
1338,,,,,,,156,,,,
1337,,,,,,,129,,,,
1336,,,,,,,133,,,,
1335,,,,,,,124,,,,
1334,,,,,,,125,,,,
1333,,,,,,,71,,,,
1332,,,,,,,186,,,,
1331,,,,,,,107,,,,
1330,,,,,,,170,,,,
1329,,,,,,,148,,,,
1328,,,,,,,79,,,,
1327,,,,,,,87,,,,
1326,,,,,,,77,,,,
1325,,,,,,,101,,,,
1324,,,,,,,119,,,,
1323,,,,,,,100,,,,
1322,,,,,,,95,,,,
1321,,,,,,,75,,,,
1320,,,,,,,105,,,,
1319,,,,,,,110,,,,
1318,,,,,,,144,,,,
1317,,,,,,,157,,,,
1316,,,,,,,74,,,,
1315,,,,,,,66,,,,
1314,,,,,,,142,,,,
1313,,,,,,,164,,,,
1312,,,,,,,71,,,,
1311,,,,,,,113,,,,
1310,,,,,,,78,,,,
1309,,,,,,,77,,,,
1308,,,,,,,96,,,,
1307,,,,,,,98,,,,
1306,,,,,,,111,,,,
1305,,,,,,,74,,,,
1304,,,,,,,110,,,,
1303,,,,,,,87,,,,
1302,,,,,,,88,,,,
1301,,,,,,,95,,,,
1300,,,,,,,76,,,,
1299,,,,,,,103,,,,
1298,,,,,,,84,,,,
1297,,,,,,,80,,,,
1296,,,,,,,96,,,,
1295,,,,,,,113,,,,
1294,,,,,,,105,,,,
1293,,,,,,,76,,,,
1292,,,,,,,85,,,,
1291,,,,,,,103,,,,
1290,,,,,,,90,,,,
1289,,,,,,,70,,,,
1288,,,,,,,67,,,,
1287,,,,,,,69,,,,
1286,,,,,,,105,,,,
1285,,,,,,,52,,,,
1284,,,,,,,60,,,,
1283,,,,,,,86,,,,
1282,,,,,,,85,,,,
1281,,,,,,,75,,,,
1280,,,,,,,52,,,,
1279,,,,,,,42,,,,
1278,,,,,,,82,,,,
1277,,,,,,,123,,,,
1276,,,,,,,64,,,,
1275,,,,,,,102,,,,
1274,,,,,,,77,,,,
1273,,,,,,,48,,,,
1272,,,,,,,60,,,,
1271,,,,,,,50,,,,
1270,,,,,,,68,,,,
1269,,,,,,,87,,,,
1268,,,,,,,59,,,,
1267,,,,,,,81,,,,
1266,,,,,,,59,,,,
1265,,,,,,,55,,,,
1264,,,,,,,58,,,,
1263,,,,,,,61,,,,
1262,,,,,,,48,,,,
1261,,,,,,,77,,,,
1260,,,,,,,144,,,,
1259,,,,,,,91,,,,
1258,,,,,,,81,,,,
1257,,,,,,,87,,,,
1256,,,,,,,43,,,,
1255,,,,,,,78,,,,
1254,,,,,,,60,,,,
1253,,,,,,,82,,,,
1252,,,,,,,100,,,,
1251,,,,,,,77,,,,
1250,,,,,,,82,,,,
1249,,,,,,,76,,,,
1248,,,,,,,59,,,,
1247,,,,,,,101,,,,
1246,,,,,,,105,,,,
1245,,,,,,,55,,,,
1244,,,,,,,89,,,,
1243,,,,,,,87,,,,
1242,,,,,,,61,,,,
1241,,,,,,,93,,,,
1240,,,,,,,76,,,,
1239,,,,,,,71,,,,
1238,,,,,,,44,,,,
1237,,,,,,,41,,,,
1236,,,,,,,62,,,,
1235,,,,,,,100,,,,
1234,,,,,,,88,,,,
1233,,,,,,,52,,,,
1232,,,,,,,87,,,,
1231,,,,,,,58,,,,
1230,,,,,,,72,,,,
1229,,,,,,,43,,,,
1228,,,,,,,66,,,,
1227,,,,,,,95,,,,
1226,,,,,,,91,,,,
1225,,,,,,,129,,,,
1224,,,,,,,160,,,,
1223,,,,,,,170,,,,
1222,,,,,,,98,,,,
1221,,,,,,,125,,,,
1220,,,,,,,64,,,,
1219,,,,,,,74,,,,
1218,,,,,,,90,,,,
1217,,,,,,,71,,,,
1216,,,,,,,111,,,,
1215,,,,,,,68,,,,
1214,,,,,,,118,,,,
1213,,,,,,,122,,,,
1212,,,,,,,90,,,,
1211,,,,,,,123,,,,
1210,,,,,,,143,,,,
1209,,,,,,,101,,,,
1208,,,,,,,90,,,,
1207,,,,,,,135,,,,
1206,,,,,,,104,,,,
1205,,,,,,,99,,,,
1204,,,,,,,45,,,,
1203,,,,,,,59,,,,
1202,,,,,,,78,,,,
1201,,,,,,,121,,,,
1200,,,,,,,149,,,,
1199,,,,,,,52,,,,
1198,,,,,,,160,,,,
1197,,,,,,,56,,,,
1196,,,,,,,92,,,,
1195,,,,,,,74,,,,
1194,,,,,,,112,,,,
1193,,,,,,,85,,,,
1192,,,,,,,100,,,,
1191,,,,,,,79,,,,
1190,,,,,,,49,,,,
1189,,,,,,,81,,,,
1188,,,,,,,89,,,,
1187,,,,,,,83,,,,
1186,,,,,,,56,,,,
1185,,,,,,,106,,,,
1184,,,,,,,100,,,,
1183,,,,,,,121,,,,
1182,,,,,,,76,,,,
1181,,,,,,,79,,,,
1180,,,,,,,110,,,,
1179,,,,,,,118,,,,
1178,,,,,,,105,,,,
1177,,,,,,,146,,,,
1176,,,,,,,89,,,,
1175,,,,,,,92,,,,
1174,,,,,,,56,,,,
1173,,,,,,,111,,,,
1172,,,,,,,77,,,,
1171,,,,,,,81,,,,
1170,,,,,,,100,,,,
1169,,,,,,,75,,,,
1168,,,,,,,119,,,,
1167,,,,,,,100,,,,
1166,,,,,,,123,,,,
1165,,,,,,,89,,,,
1164,,,,,,,105,,,,
1163,,,,,,,93,,,,
1162,,,,,,,66,,,,
1161,,,,,,,78,,,,
1160,,,,,,,100,,,,
1159,,,,,,,111,,,,
1158,,,,,,,76,,,,
1157,,,,,,,55,,,,
1156,,,,,,,112,,,,
1155,,,,,,,63,,,,
1154,,,,,,,58,,,,
1153,,,,,,,64,,,,
1152,,,,,,,74,,,,
1151,,,,,,,98,,,,
1150,,,,,,,78,,,,
1149,,,,,,,67,,,,
1148,,,,,,,110,,,,
1147,,,,,,,82,,,,
1146,,,,,,,88,,,,
1145,,,,,,,60,,,,
1144,,,,,,,63,,,,
1143,,,,,,,64,,,,
1142,,,,,,,120,,,,
1141,,,,,,,64,,,,
1140,,,,,,,66,,,,
1139,,,,,,,71,,,,
1138,,,,,,,106,,,,
1137,,,,,,,104,,,,
1136,,,,,,,100,,,,
1135,,,,,,,106,,,,
1134,,,,,,,43,,,,
1133,,,,,,,63,,,,
1132,,,,,,,67,,,,
1131,,,,,,,107,,,,
1130,,,,,,,99,,,,
1129,,,,,,,69,,,,
1128,,,,,,,84,,,,
1127,,,,,,,97,,,,
1126,,,,,,,85,,,,
1125,,,,,,,75,,,,
1124,,,,,,,93,,,,
1123,,,,,,,74,,,,
1122,,,,,,,114,,,,
1121,,,,,,,66,,,,
1120,,,,,,,105,,,,
1119,,,,,,,78,,,,
1118,,,,,,,45,,,,
1117,,,,,,,60,,,,
1116,,,,,,,51,,,,
1115,,,,,,,68,,,,
1114,,,,,,,85,,,,
1113,,,,,,,82,,,,
1112,,,,,,,154,,,,
1111,,,,,,,143,,,,
1110,,,,,,,81,,,,
1109,,,,,,,67,,,,
1108,,,,,,,69,,,,
1107,,,,,,,66,,,,
1106,,,,,,,52,,,,
1105,,,,,,,64,,,,
1104,,,,,,,81,,,,
1103,,,,,,,93,,,,
1102,,,,,,,84,,,,
1101,,,,,,,97,,,,
1100,,,,,,,133,,,,
1099,,,,,,,142,,,,
1098,,,,,,,63,,,,
1097,,,,,,,108,,,,
1096,,,,,,,92,,,,
1095,,,,,,,96,,,,
1094,,,,,,,120,,,,
1093,,,,,,,85,,,,
1092,,,,,,,93,,,,
1091,,,,,,,73,,,,
1090,,,,,,,89,,,,
1089,,,,,,,44,,,,
1088,,,,,,,44,,,,
1087,,,,,,,71,,,,
1086,,,,,,,55,,,,
1085,,,,,,,62,,,,
1084,,,,,,,59,,,,
1083,,,,,,,113,,,,
1082,,,,,,,124,,,,
1081,,,,,,,74,,,,
1080,,,,,,,54,,,,
1079,,,,,,,93,,,,
1078,,,,,,,99,,,,
1077,,,,,,,71,,,,
1076,,,,,,,55,,,,
1075,,,,,,,111,,,,
1074,,,,,,,78,,,,
1073,,,,,,,128,,,,
1072,,,,,,,112,,,,
1071,,,,,,,82,,,,
1070,,,,,,,129,,,,
1069,,,,,,,117,,,,
1068,,,,,,,86,,,,
1067,,,,,,,113,,,,
1066,,,,,,,79,,,,
1065,,,,,,,73,,,,
1064,,,,,,,119,,,,
1063,,,,,,,81,,,,
1062,,,,,,,67,,,,
1061,,,,,,,74,,,,
1060,,,,,,,145,,,,
1059,,,,,,,79,,,,
1058,,,,,,,78,,,,
1057,,,,,,,82,,,,
1056,,,,,,,108,,,,
1055,,,,,,,111,,,,
1054,,,,,,,125,,,,
1053,,,,,,,96,,,,
1052,,,,,,,82,,,,
1051,,,,,,,93,,,,
1050,,,,,,,67,,,,
1049,,,,,,,56,,,,
1048,,,,,,,71,,,,
1047,,,,,,,140,,,,
1046,,,,,,,75,,,,
1045,,,,,,,110,,,,
1044,,,,,,,88,,,,
1043,,,,,,,78,,,,
1042,,,,,,,81,,,,
1041,,,,,,,99,,,,
1040,,,,,,,115,,,,
1039,,,,,,,88,,,,
1038,,,,,,,111,,,,
1037,,,,,,,147,,,,
1036,,,,,,,63,,,,
1035,,,,,,,129,,,,
1034,,,,,,,91,,,,
1033,,,,,,,77,,,,
1032,,,,,,,113,,,,
1031,,,,,,,113,,,,
1030,,,,,,,143,,,,
1029,,,,,,,195,,,,
1028,,,,,,,172,,,,
1027,,,,,,,196,,,,
1026,,,,,,,144,,,,
1025,,,,,,,124,,,,
1024,,,,,,,141,,,,
1023,,,,,,,139,,,,
1022,,,,,,,149,,,,
1021,,,,,,,140,,,,
1020,,,,,,,150,,,,
1019,,,,,,,196,,,,
1018,,,,,,,155,,,,
1017,,,,,,,160,,,,
1016,,,,,,,91,,,,
1015,,,,,,,210,,,,
1014,,,,,,,98,,,,
1013,,,,,,,181,,,,
1012,,,,,,,190,,,,
1011,,,,,,,161,,,,
1010,,,,,,,221,,,,
1009,,,,,,,117,,,,
1008,,,,,,,65,,,,
1007,,,,,,,81,,,,
1006,,,,,,,97,,,,
1005,,,,,,,151,,,,
1004,,,,,,,78,,,,
1003,,,,,,,145,,,,
1002,,,,,,,110,,,,
1001,,,,,,,119,,,,
1000,,,,,,,111,,,,
999,,,,,,,144,,,,
998,,,,,,,53,,,,
997,,,,,,,53,,,,
996,,,,,,,52,,,,
995,,,,,,,70,,,,
994,,,,,,,51,,,,
993,,,,,,,57,,,,
992,,,,,,,64,,,,
991,,,,,,,93,,,,
990,,,,,,,86,,,,
989,,,,,,,96,,,,
988,,,,,,,132,,,,
987,,,,,,,91,,,,
986,,,,,,,80,,,,
985,,,,,,,127,,,,
984,,,,,,,99,,,,
983,,,,,,,110,,,,
982,,,,,,,114,,,,
981,,,,,,,58,,,,
980,,,,,,,107,,,,
979,,,,,,,109,,,,
978,,,,,,,62,,,,
977,,,,,,,111,,,,
976,,,,,,,77,,,,
975,,,,,,,95,,,,
974,,,,,,,73,,,,
973,,,,,,,78,,,,
972,,,,,,,91,,,,
971,,,,,,,151,,,,
970,,,,,,,96,,,,
969,,,,,,,67,,,,
968,,,,,,,106,,,,
967,,,,,,,74,,,,
966,,,,,,,90,,,,
965,,,,,,,85,,,,
964,,,,,,,98,,,,
963,,,,,,,129,,,,
962,,,,,,,135,,,,
961,,,,,,,180,,,,
960,,,,,,,143,,,,
959,,,,,,,119,,,,
958,,,,,,,90,,,,
957,,,,,,,109,,,,
956,,,,,,,105,,,,
955,,,,,,,79,,,,
954,,,,,,,65,,,,
953,,,,,,,98,,,,
952,,,,,,,180,,,,
951,,,,,,,109,,,,
950,,,,,,,120,,,,
949,,,,,,,57,,,,
948,,,,,,,68,,,,
947,,,,,,,70,,,,
946,,,,,,,65,,,,
945,,,,,,,49,,,,
944,,,,,,,95,,,,
943,,,,,,,77,,,,
942,,,,,,,81,,,,
941,,,,,,,99,,,,
940,,,,,,,98,,,,
939,,,,,,,88,,,,
938,,,,,,,58,,,,
937,,,,,,,66,,,,
936,,,,,,,70,,,,
935,,,,,,,77,,,,
934,,,,,,,114,,,,
933,,,,,,,131,,,,
932,,,,,,,137,,,,
931,,,,,,,91,,,,
930,,,,,,,62,,,,
929,,,,,,,62,,,,
928,,,,,,,91,,,,
927,,,,,,,93,,,,
926,,,,,,,121,,,,
925,,,,,,,87,,,,
924,,,,,,,69,,,,
923,,,,,,,117,,,,
922,,,,,,,117,,,,
921,,,,,,,67,,,,
920,,,,,,,106,,,,
919,,,,,,,115,,,,
918,,,,,,,100,,,,
917,,,,,,,100,,,,
916,,,,,,,100,,,,
915,,,,,,,44,,,,
914,,,,,,,58,,,,
913,,,,,,,84,,,,
912,,,,,,,106,,,,
911,,,,,,,92,,,,
910,,,,,,,84,,,,
909,,,,,,,69,,,,
908,,,,,,,84,,,,
907,,,,,,,106,,,,
906,,,,,,,86,,,,
905,,,,,,,98,,,,
904,,,,,,,114,,,,
903,,,,,,,75,,,,
902,,,,,,,87,,,,
901,,,,,,,69,,,,
900,,,,,,,58,,,,
899,,,,,,,58,,,,
898,,,,,,,84,,,,
897,,,,,,,136,,,,
896,,,,,,,142,,,,
895,,,,,,,115,,,,
894,,,,,,,86,,,,
893,,,,,,,129,,,,
892,,,,,,,89,,,,
891,,,,,,,106,,,,
890,,,,,,,103,,,,
889,,,,,,,50,,,,
888,,,,,,,104,,,,
887,,,,,,,67,,,,
886,,,,,,,94,,,,
885,,,,,,,111,,,,
884,,,,,,,64,,,,
883,,,,,,,89,,,,
882,,,,,,,58,,,,
881,,,,,,,67,,,,
880,,,,,,,84,,,,
879,,,,,,,117,,,,
878,,,,,,,139,,,,
877,,,,,,,98,,,,
876,,,,,,,86,,,,
875,,,,,,,142,,,,
874,,,,,,,98,,,,
873,,,,,,,84,,,,
872,,,,,,,92,,,,
871,,,,,,,136,,,,
