Year AD,Temperature (deg C anomaly wrt 1961-1990),2 sigma unc. low,2 sigma unc. high,,Bin Center (AD),Temperature (deg C anomaly wrt 1961-1990),,Bin Center (AD),Temperature (deg C anomaly wrt 1961-1990)
1,-0.67,-1.72,0.37,,5,-0.54,,50,-0.25
2,-0.47,-1.45,0.48,,35,-0.13,,150,-0.24
3,0.23,-0.84,1.37,,65,-0.18,,250,-0.28
4,0.43,-0.42,1.28,,95,-0.28,,350,-0.32
5,0.09,-0.84,0.98,,125,-0.02,,450,-0.13
6,0.01,-1.16,1.10,,155,-0.38,,550,-0.27
7,-0.69,-1.71,0.38,,185,-0.28,,650,-0.57
8,-0.80,-1.78,0.28,,215,-0.40,,750,-0.41
9,-0.75,-1.85,0.49,,245,-0.17,,850,-0.43
10,-0.55,-1.63,0.87,,275,-0.24,,950,-0.19
11,-0.39,-1.43,0.96,,305,-0.55,,1050,-0.15
12,-0.99,-1.85,0.11,,335,-0.51,,1150,-0.38
13,-1.28,-2.04,-0.27,,365,-0.16,,1250,-0.54
14,-0.41,-1.05,0.38,,395,0.19,,1350,-0.89
15,-1.03,-2.08,0.04,,425,0.02,,1450,-0.76
16,-1.57,-2.19,-0.83,,455,-0.34,,1550,-0.75
17,0.11,-0.88,1.27,,485,-0.29,,1650,-1.15
18,-1.60,-2.58,-0.36,,515,-0.40,,1750,-1.01
19,0.00,-1.07,1.21,,545,-0.32,,1850,-1.10
20,-0.55,-1.46,0.46,,575,-0.26,,1950,-0.15
21,-1.15,-2.07,-0.11,,605,-0.17,,,
22,-0.13,-0.99,0.88,,635,-0.44,,,
23,-0.25,-1.37,0.98,,665,-0.64,,,
24,-0.70,-1.95,0.61,,695,-0.72,,,
25,-0.38,-1.29,0.63,,725,-0.45,,,
26,-0.89,-1.93,0.10,,755,-0.42,,,
27,0.27,-0.70,1.21,,785,-0.34,,,
28,0.24,-0.81,1.33,,815,-0.56,,,
29,-0.34,-1.42,0.79,,845,-0.37,,,
30,-0.15,-1.13,0.87,,875,-0.41,,,
31,-0.06,-1.14,0.97,,905,-0.47,,,
32,0.50,-0.57,1.62,,935,-0.15,,,
33,0.50,-0.72,1.89,,965,-0.13,,,
34,0.37,-0.90,1.72,,995,0.06,,,
35,0.95,0.08,1.92,,1025,0.02,,,
36,-0.35,-1.58,1.10,,1055,-0.35,,,
37,0.20,-0.81,1.24,,1085,-0.18,,,
38,0.36,-0.78,1.75,,1115,-0.45,,,
39,0.30,-0.65,1.55,,1145,-0.19,,,
40,-0.08,-1.36,1.29,,1175,-0.37,,,
41,-0.22,-1.04,0.80,,1205,-0.52,,,
42,0.33,-0.41,1.02,,1235,-0.32,,,
43,0.11,-0.89,0.95,,1265,-0.74,,,
44,-0.28,-1.17,0.81,,1295,-0.70,,,
45,-0.46,-1.30,0.75,,1325,-0.95,,,
46,-0.79,-1.91,0.74,,1355,-0.88,,,
47,-0.77,-1.60,0.35,,1385,-0.92,,,
48,-0.34,-1.38,0.77,,1415,-0.54,,,
49,-0.08,-1.17,1.09,,1445,-0.74,,,
50,-0.70,-1.64,0.36,,1475,-1.05,,,
51,-0.89,-1.86,0.25,,1505,-0.67,,,
52,-0.35,-1.60,1.34,,1535,-0.87,,,
53,-0.11,-1.42,1.25,,1565,-0.58,,,
54,-0.25,-1.32,0.87,,1595,-0.99,,,
55,-0.27,-1.27,1.00,,1625,-1.14,,,
56,-0.78,-1.87,0.60,,1655,-1.01,,,
57,-0.85,-1.79,0.30,,1685,-1.25,,,
58,-0.43,-1.37,0.58,,1715,-1.00,,,
59,-0.39,-1.40,0.82,,1745,-1.12,,,
60,-0.25,-1.24,1.07,,1775,-0.89,,,
61,-0.35,-1.25,0.91,,1805,-1.34,,,
62,-0.43,-1.42,0.86,,1835,-1.27,,,
63,-0.33,-1.22,0.69,,1865,-0.85,,,
64,0.73,-0.32,1.79,,1895,-0.90,,,
65,-0.03,-0.99,0.97,,1925,-0.29,,,
66,0.32,-0.91,2.03,,1955,0.12,,,
67,-0.26,-1.33,0.91,,1985,0.02,,,
68,-0.37,-1.49,0.80,,,,,,
69,0.02,-1.07,1.34,,,,,,
70,0.27,-0.75,1.23,,,,,,
71,0.68,-0.39,1.80,,,,,,
72,0.95,-0.25,2.34,,,,,,
73,0.32,-0.55,1.32,,,,,,
74,-0.30,-1.39,0.97,,,,,,
75,-0.11,-1.12,0.96,,,,,,
76,-0.91,-1.97,0.12,,,,,,
77,-0.77,-1.77,0.37,,,,,,
78,-0.44,-1.72,1.06,,,,,,
79,0.33,-0.65,1.31,,,,,,
80,-0.04,-1.08,0.88,,,,,,
81,0.59,-0.65,1.96,,,,,,
82,-0.10,-1.08,1.14,,,,,,
83,-0.38,-1.29,0.62,,,,,,
84,-0.33,-1.41,0.93,,,,,,
85,-0.17,-1.48,1.16,,,,,,
86,0.31,-0.74,1.66,,,,,,
87,-0.55,-1.46,0.81,,,,,,
88,0.43,-0.56,1.81,,,,,,
89,-0.25,-1.26,0.90,,,,,,
90,0.07,-0.92,1.21,,,,,,
91,-0.91,-1.63,0.17,,,,,,
92,-0.81,-1.89,0.51,,,,,,
93,-0.23,-1.14,0.98,,,,,,
94,-0.11,-1.27,0.98,,,,,,
95,-0.58,-1.61,0.58,,,,,,
96,-0.76,-1.51,0.11,,,,,,
97,-0.39,-1.36,0.88,,,,,,
98,-1.29,-2.03,-0.39,,,,,,
99,-0.09,-1.06,0.91,,,,,,
100,0.27,-0.53,1.20,,,,,,
101,-0.66,-1.66,0.67,,,,,,
102,-0.57,-1.46,0.52,,,,,,
103,0.25,-0.68,1.48,,,,,,
104,-0.10,-1.01,1.01,,,,,,
105,-1.04,-2.07,0.35,,,,,,
106,-0.42,-1.43,0.71,,,,,,
107,-0.17,-1.07,0.68,,,,,,
108,-0.10,-1.05,1.14,,,,,,
109,-0.35,-1.40,0.87,,,,,,
110,-0.06,-1.17,1.02,,,,,,
111,-0.38,-1.10,0.56,,,,,,
112,-0.18,-0.98,0.72,,,,,,
113,-0.51,-1.46,0.28,,,,,,
114,-0.97,-1.84,-0.11,,,,,,
115,0.09,-0.73,1.06,,,,,,
116,0.41,-0.57,1.55,,,,,,
117,0.09,-1.00,1.11,,,,,,
118,0.02,-1.11,1.27,,,,,,
119,-0.31,-1.37,0.99,,,,,,
120,0.41,-0.47,1.38,,,,,,
121,-0.19,-1.18,1.09,,,,,,
122,0.23,-0.54,1.01,,,,,,
123,-0.36,-1.23,0.64,,,,,,
124,-0.40,-1.45,0.80,,,,,,
125,0.36,-0.79,1.62,,,,,,
126,-0.04,-0.96,0.95,,,,,,
127,0.17,-0.93,1.58,,,,,,
128,-0.36,-1.36,0.80,,,,,,
129,-0.16,-1.08,0.75,,,,,,
130,0.27,-0.77,1.41,,,,,,
131,0.90,0.05,1.89,,,,,,
132,0.08,-0.90,1.10,,,,,,
133,0.06,-1.07,1.09,,,,,,
134,-0.19,-1.30,1.04,,,,,,
135,-0.26,-1.25,0.72,,,,,,
136,0.32,-0.55,1.37,,,,,,
137,-0.14,-1.20,1.05,,,,,,
138,-0.17,-1.10,0.67,,,,,,
139,-0.05,-1.04,0.92,,,,,,
140,0.61,-0.33,1.59,,,,,,
141,-0.06,-0.99,0.90,,,,,,
142,0.48,-0.66,1.78,,,,,,
143,0.26,-1.01,1.81,,,,,,
144,0.49,-0.49,1.57,,,,,,
145,-0.06,-1.22,1.10,,,,,,
146,-0.51,-1.31,0.36,,,,,,
147,0.26,-0.53,1.15,,,,,,
148,-0.39,-1.28,0.73,,,,,,
149,0.35,-0.57,1.41,,,,,,
150,-1.06,-2.02,0.12,,,,,,
151,-0.27,-1.26,1.08,,,,,,
152,-0.37,-1.37,0.99,,,,,,
153,-0.42,-1.57,0.97,,,,,,
154,-0.61,-1.63,0.55,,,,,,
155,-0.20,-1.25,1.01,,,,,,
156,0.11,-0.84,1.07,,,,,,
157,-0.23,-1.03,0.72,,,,,,
158,-0.30,-1.22,0.96,,,,,,
159,0.16,-0.93,1.54,,,,,,
160,-0.29,-1.27,1.00,,,,,,
161,0.09,-0.85,1.11,,,,,,
162,-0.05,-1.00,0.85,,,,,,
163,-0.99,-2.07,0.43,,,,,,
164,-0.61,-1.65,0.78,,,,,,
165,-0.79,-1.88,0.35,,,,,,
166,-1.56,-2.63,-0.58,,,,,,
167,-1.54,-2.56,-0.37,,,,,,
168,-0.83,-1.79,0.41,,,,,,
169,-1.12,-2.00,0.12,,,,,,
170,-1.37,-2.58,-0.17,,,,,,
171,-0.39,-1.47,0.93,,,,,,
172,-0.40,-1.22,0.70,,,,,,
173,-0.15,-1.31,1.30,,,,,,
174,-0.92,-1.80,0.33,,,,,,
175,-0.83,-1.86,0.60,,,,,,
176,-0.24,-1.27,1.14,,,,,,
177,-0.62,-1.66,0.59,,,,,,
178,0.10,-0.93,1.22,,,,,,
179,-0.13,-1.04,0.84,,,,,,
180,-0.33,-1.64,1.31,,,,,,
181,-0.21,-1.32,1.21,,,,,,
182,-0.71,-1.95,0.76,,,,,,
183,-0.14,-1.18,1.16,,,,,,
184,-0.56,-1.34,0.37,,,,,,
185,-0.74,-1.63,0.20,,,,,,
186,-0.28,-1.21,0.69,,,,,,
187,0.45,-0.71,1.66,,,,,,
188,0.20,-0.83,1.41,,,,,,
189,0.32,-0.64,1.43,,,,,,
190,-0.28,-1.30,1.02,,,,,,
191,0.44,-0.59,1.65,,,,,,
192,-0.42,-1.29,0.58,,,,,,
193,-0.63,-1.39,0.29,,,,,,
194,0.06,-0.78,0.97,,,,,,
195,-0.62,-1.42,0.26,,,,,,
196,-0.64,-1.69,0.66,,,,,,
197,-0.63,-1.54,0.44,,,,,,
198,-0.50,-1.50,0.59,,,,,,
199,-0.21,-1.35,1.15,,,,,,
200,0.48,-0.47,1.50,,,,,,
201,-0.57,-1.54,0.51,,,,,,
202,-0.23,-1.12,0.86,,,,,,
203,-0.41,-1.22,0.59,,,,,,
204,0.43,-0.72,1.85,,,,,,
205,0.28,-0.65,1.22,,,,,,
206,0.88,-0.21,1.82,,,,,,
207,-0.33,-1.30,0.85,,,,,,
208,-0.36,-1.28,0.66,,,,,,
209,-0.31,-1.40,0.87,,,,,,
210,0.22,-0.94,1.62,,,,,,
211,-0.47,-1.48,0.69,,,,,,
212,-0.19,-1.19,0.77,,,,,,
213,-0.27,-1.24,0.59,,,,,,
214,-0.64,-1.46,0.37,,,,,,
215,-0.40,-1.11,0.46,,,,,,
216,-0.63,-1.45,0.13,,,,,,
217,-0.43,-1.33,0.53,,,,,,
218,-1.06,-1.94,-0.06,,,,,,
219,-0.60,-1.63,0.68,,,,,,
220,-0.87,-1.85,0.34,,,,,,
221,-0.69,-1.64,0.50,,,,,,
222,-0.49,-1.50,0.63,,,,,,
223,-0.19,-1.17,1.04,,,,,,
224,-1.19,-2.02,-0.31,,,,,,
225,-0.66,-1.74,0.48,,,,,,
226,-0.30,-1.20,0.57,,,,,,
227,-0.64,-1.31,0.07,,,,,,
228,-1.25,-2.25,-0.08,,,,,,
229,0.37,-0.53,1.32,,,,,,
230,-0.98,-1.89,0.14,,,,,,
231,-0.17,-1.23,0.90,,,,,,
232,-0.39,-1.15,0.60,,,,,,
233,-0.50,-1.38,0.51,,,,,,
234,-0.38,-1.15,0.47,,,,,,
235,-0.85,-1.66,-0.06,,,,,,
236,-0.78,-1.74,0.41,,,,,,
237,-0.65,-1.70,0.69,,,,,,
238,-0.16,-1.00,0.84,,,,,,
239,-0.13,-1.39,1.38,,,,,,
240,-0.65,-1.68,0.32,,,,,,
241,-0.23,-1.24,1.02,,,,,,
242,-0.13,-1.05,0.94,,,,,,
243,-0.59,-1.43,0.23,,,,,,
244,0.30,-0.68,1.09,,,,,,
245,-0.49,-1.48,0.52,,,,,,
246,0.10,-0.90,1.02,,,,,,
247,-0.10,-1.25,0.94,,,,,,
248,0.37,-0.55,1.17,,,,,,
249,-0.01,-1.01,1.01,,,,,,
250,0.05,-0.90,1.03,,,,,,
251,-0.37,-1.26,0.59,,,,,,
252,0.62,-0.31,1.58,,,,,,
253,0.47,-0.37,1.32,,,,,,
254,-0.41,-1.43,1.11,,,,,,
255,0.23,-0.84,1.47,,,,,,
256,0.66,-0.31,1.84,,,,,,
257,-0.59,-1.45,0.32,,,,,,
258,-0.23,-1.63,1.15,,,,,,
259,0.00,-0.89,0.88,,,,,,
260,-0.16,-1.27,1.09,,,,,,
261,0.06,-1.01,1.32,,,,,,
262,0.74,-0.09,1.54,,,,,,
263,0.26,-0.59,1.07,,,,,,
264,-0.50,-1.56,0.43,,,,,,
265,-0.81,-1.70,0.07,,,,,,
266,0.10,-1.11,1.39,,,,,,
267,-0.17,-0.95,0.84,,,,,,
268,-0.92,-1.91,0.40,,,,,,
269,-0.61,-1.53,0.29,,,,,,
270,0.18,-0.95,1.34,,,,,,
271,-0.57,-1.45,0.47,,,,,,
272,0.21,-0.49,1.12,,,,,,
273,-0.50,-1.32,0.42,,,,,,
274,-0.82,-1.90,0.52,,,,,,
275,-0.12,-1.20,1.38,,,,,,
276,-0.85,-1.81,0.34,,,,,,
277,-0.77,-1.54,0.25,,,,,,
278,-0.80,-1.79,0.21,,,,,,
279,-0.23,-1.22,1.03,,,,,,
280,-0.12,-1.04,0.90,,,,,,
281,-0.32,-1.18,0.75,,,,,,
282,0.38,-0.69,1.37,,,,,,
283,0.58,-0.30,1.46,,,,,,
284,0.65,-0.40,1.60,,,,,,
285,-0.42,-1.36,0.50,,,,,,
286,-0.26,-0.93,0.39,,,,,,
287,-0.13,-1.06,0.79,,,,,,
288,-0.11,-0.88,0.69,,,,,,
289,-1.13,-2.07,-0.13,,,,,,
290,-0.19,-1.23,1.16,,,,,,
291,0.43,-0.62,1.60,,,,,,
292,0.02,-1.07,1.22,,,,,,
293,-0.94,-1.77,0.01,,,,,,
294,-1.18,-2.15,-0.15,,,,,,
295,-0.43,-1.34,0.48,,,,,,
296,-0.17,-1.04,0.69,,,,,,
297,-0.58,-1.59,0.40,,,,,,
298,-0.42,-1.48,0.73,,,,,,
299,0.20,-0.89,1.48,,,,,,
300,-0.98,-1.68,-0.15,,,,,,
301,-0.40,-1.34,0.73,,,,,,
302,-0.61,-1.67,0.77,,,,,,
303,-0.81,-1.69,0.38,,,,,,
304,-0.93,-2.06,0.11,,,,,,
305,-0.74,-1.60,0.24,,,,,,
306,-0.32,-1.24,0.78,,,,,,
307,-0.96,-1.81,0.03,,,,,,
308,-0.65,-1.43,0.32,,,,,,
309,-0.42,-1.39,0.64,,,,,,
310,-0.23,-1.30,1.04,,,,,,
311,-1.18,-2.12,-0.25,,,,,,
312,-0.48,-1.47,0.67,,,,,,
313,-0.63,-1.45,0.24,,,,,,
314,-0.61,-1.53,0.41,,,,,,
315,-0.46,-1.33,0.46,,,,,,
316,-0.17,-1.23,0.93,,,,,,
317,-0.87,-1.89,0.14,,,,,,
318,-0.79,-1.61,0.23,,,,,,
319,-0.81,-1.87,0.49,,,,,,
320,-0.37,-1.35,0.74,,,,,,
321,-1.20,-1.91,-0.24,,,,,,
322,-0.86,-1.60,0.14,,,,,,
323,-1.12,-1.98,-0.14,,,,,,
324,0.51,-0.50,1.65,,,,,,
325,-0.28,-1.03,0.57,,,,,,
326,-0.24,-1.13,0.90,,,,,,
327,0.14,-0.80,1.09,,,,,,
328,-0.49,-1.46,0.49,,,,,,
329,-0.87,-1.83,0.23,,,,,,
330,-0.56,-1.52,0.53,,,,,,
331,0.07,-0.84,0.92,,,,,,
332,0.58,-0.38,1.70,,,,,,
333,0.30,-0.73,1.32,,,,,,
334,-0.05,-0.78,0.74,,,,,,
335,-0.55,-1.52,0.56,,,,,,
336,-0.05,-1.10,0.97,,,,,,
337,-0.90,-1.76,0.00,,,,,,
338,-0.07,-1.48,1.74,,,,,,
339,-0.61,-1.78,0.91,,,,,,
340,-1.26,-2.45,0.06,,,,,,
341,-1.29,-2.28,-0.17,,,,,,
342,-1.22,-2.14,-0.05,,,,,,
343,-1.14,-2.06,-0.02,,,,,,
344,-0.31,-1.27,0.93,,,,,,
345,-1.01,-2.01,0.09,,,,,,
346,-1.19,-2.11,-0.20,,,,,,
347,-0.89,-2.00,0.17,,,,,,
348,0.07,-1.03,1.08,,,,,,
349,-0.33,-1.34,0.90,,,,,,
350,-0.56,-1.38,0.60,,,,,,
351,-1.07,-2.07,0.18,,,,,,
352,-0.80,-1.89,0.37,,,,,,
353,0.68,-0.31,1.97,,,,,,
354,0.38,-0.75,1.79,,,,,,
355,-0.10,-0.92,0.82,,,,,,
356,-0.65,-1.60,0.30,,,,,,
357,-0.47,-1.53,0.57,,,,,,
358,-0.40,-1.29,0.50,,,,,,
359,-0.94,-2.16,0.30,,,,,,
360,0.38,-0.32,1.17,,,,,,
361,0.63,-0.20,1.59,,,,,,
362,-0.16,-1.13,1.06,,,,,,
363,0.47,-0.48,1.47,,,,,,
364,-0.45,-1.52,0.72,,,,,,
365,0.10,-0.90,1.18,,,,,,
366,-0.22,-0.98,0.73,,,,,,
367,-0.08,-0.97,0.89,,,,,,
368,-0.26,-1.00,0.71,,,,,,
369,-0.80,-1.67,0.13,,,,,,
370,0.43,-0.53,1.60,,,,,,
371,-0.61,-1.49,0.27,,,,,,
372,-1.03,-2.15,0.12,,,,,,
373,-0.20,-1.03,0.70,,,,,,
374,-0.39,-1.21,0.52,,,,,,
375,0.52,-0.56,1.68,,,,,,
376,-0.10,-1.14,1.10,,,,,,
377,0.19,-0.69,1.40,,,,,,
378,0.43,-0.59,1.63,,,,,,
379,-0.09,-1.15,1.28,,,,,,
380,-0.09,-1.26,1.29,,,,,,
381,0.02,-1.29,1.47,,,,,,
382,-0.29,-1.52,1.14,,,,,,
383,-0.33,-1.43,1.06,,,,,,
384,0.58,-0.40,1.41,,,,,,
385,0.54,-0.15,1.32,,,,,,
386,0.37,-0.61,1.26,,,,,,
387,-0.82,-1.55,0.16,,,,,,
388,-0.32,-1.29,0.56,,,,,,
389,-0.23,-1.07,0.65,,,,,,
390,-0.07,-1.19,1.03,,,,,,
391,0.49,-0.48,1.53,,,,,,
392,0.37,-0.60,1.23,,,,,,
393,-0.75,-1.74,0.47,,,,,,
394,-0.02,-1.15,1.36,,,,,,
395,-0.32,-1.29,0.94,,,,,,
396,-0.28,-1.36,0.94,,,,,,
397,-0.73,-1.81,0.49,,,,,,
398,0.49,-0.55,1.65,,,,,,
399,0.62,-0.52,1.85,,,,,,
400,0.77,-0.21,1.65,,,,,,
401,0.91,-0.34,2.08,,,,,,
402,1.10,0.22,2.11,,,,,,
403,1.03,0.20,1.72,,,,,,
404,0.19,-0.79,1.14,,,,,,
405,-0.03,-0.73,0.74,,,,,,
406,0.90,-0.03,2.13,,,,,,
407,0.27,-0.78,1.57,,,,,,
408,0.91,-0.32,2.17,,,,,,
409,0.61,-0.58,2.13,,,,,,
410,-0.23,-1.16,0.67,,,,,,
411,0.21,-0.84,1.17,,,,,,
412,0.79,-0.25,1.86,,,,,,
413,-0.87,-1.94,0.37,,,,,,
414,-0.32,-1.21,0.83,,,,,,
415,0.39,-0.60,1.58,,,,,,
416,0.32,-0.75,1.74,,,,,,
417,0.16,-1.00,1.55,,,,,,
418,-0.01,-1.05,1.18,,,,,,
419,0.42,-0.47,1.44,,,,,,
420,0.24,-0.76,1.50,,,,,,
421,-1.29,-2.47,-0.12,,,,,,
422,-0.23,-1.26,0.88,,,,,,
423,0.40,-0.83,1.62,,,,,,
424,0.02,-1.11,1.14,,,,,,
425,-0.28,-1.47,1.09,,,,,,
426,-0.98,-2.09,0.22,,,,,,
427,0.30,-0.71,1.60,,,,,,
428,0.61,-0.53,2.00,,,,,,
429,0.44,-0.62,1.89,,,,,,
430,0.28,-0.98,1.60,,,,,,
431,0.11,-0.81,1.18,,,,,,
432,0.04,-1.05,1.27,,,,,,
433,0.05,-1.01,1.03,,,,,,
434,-0.63,-1.66,0.56,,,,,,
435,0.45,-0.47,1.41,,,,,,
436,0.15,-0.86,1.35,,,,,,
437,0.58,-0.62,1.87,,,,,,
438,0.12,-0.98,1.21,,,,,,
439,-0.54,-1.79,0.97,,,,,,
440,-0.43,-1.46,0.71,,,,,,
441,-0.13,-1.06,0.88,,,,,,
442,0.09,-1.00,1.24,,,,,,
443,-0.19,-1.32,1.05,,,,,,
444,-0.38,-1.40,0.78,,,,,,
445,0.03,-0.94,0.99,,,,,,
446,-0.39,-1.37,0.66,,,,,,
447,-1.01,-1.90,0.26,,,,,,
448,-0.30,-1.05,0.45,,,,,,
449,-0.23,-1.21,1.14,,,,,,
450,-0.43,-1.50,0.75,,,,,,
451,0.21,-0.87,1.27,,,,,,
452,-0.44,-1.52,0.91,,,,,,
453,0.24,-1.06,1.85,,,,,,
454,-0.36,-1.43,0.99,,,,,,
455,-0.03,-1.08,1.03,,,,,,
456,-0.33,-1.25,0.63,,,,,,
457,0.18,-0.90,1.07,,,,,,
458,0.07,-1.10,1.18,,,,,,
459,-0.61,-1.52,0.35,,,,,,
460,-0.89,-2.04,0.49,,,,,,
461,-0.34,-1.32,0.69,,,,,,
462,-0.21,-1.17,0.83,,,,,,
463,-0.49,-1.22,0.36,,,,,,
464,-0.74,-1.46,0.14,,,,,,
465,-0.48,-1.46,0.64,,,,,,
466,-0.61,-1.42,0.27,,,,,,
467,-0.69,-1.49,0.23,,,,,,
468,-0.89,-1.54,-0.20,,,,,,
469,-0.73,-1.55,0.26,,,,,,
470,-0.26,-1.13,1.02,,,,,,
471,-0.20,-1.24,0.90,,,,,,
472,-0.70,-1.78,0.32,,,,,,
473,-1.36,-2.18,-0.53,,,,,,
474,-1.05,-2.17,0.26,,,,,,
475,-0.84,-1.80,0.50,,,,,,
476,-0.86,-1.73,0.27,,,,,,
477,-0.63,-1.49,0.47,,,,,,
478,-0.14,-1.13,0.98,,,,,,
479,-0.40,-1.32,0.66,,,,,,
480,-0.73,-1.78,0.30,,,,,,
481,-0.45,-1.57,0.89,,,,,,
482,-0.23,-1.27,1.12,,,,,,
483,-0.18,-1.29,0.97,,,,,,
484,0.22,-0.79,1.43,,,,,,
485,-0.63,-1.37,0.21,,,,,,
486,-0.32,-1.28,0.73,,,,,,
487,0.33,-0.70,1.33,,,,,,
488,-0.54,-1.57,0.88,,,,,,
489,-0.12,-0.95,0.87,,,,,,
490,0.36,-0.48,1.19,,,,,,
491,0.29,-0.69,1.24,,,,,,
492,-0.44,-1.45,0.74,,,,,,
