Year AD,Temperature (deg C anomaly wrt 1961-1990),2 sigma unc. low,2 sigma unc. high,,Bin Center (AD),Temperature (deg C anomaly wrt 1961-1990),,Bin Center (AD),Temperature (deg C anomaly wrt 1961-1990)
493,0.19,-0.89,1.28,,,,,,
494,0.59,-0.52,1.70,,,,,,
495,-0.29,-1.39,1.06,,,,,,
496,0.57,-0.60,2.01,,,,,,
497,-0.02,-0.96,0.97,,,,,,
498,-0.32,-1.22,0.72,,,,,,
499,-0.32,-1.19,0.66,,,,,,
500,-0.46,-1.40,0.52,,,,,,
501,-0.65,-1.69,0.48,,,,,,
502,-0.43,-1.27,0.52,,,,,,
503,-0.27,-1.44,0.91,,,,,,
504,0.14,-0.98,1.32,,,,,,
505,-0.72,-1.75,0.63,,,,,,
506,-1.10,-1.86,-0.17,,,,,,
507,-0.59,-1.69,0.68,,,,,,
508,-0.63,-1.63,0.59,,,,,,
509,-1.01,-1.65,-0.36,,,,,,
510,-0.08,-1.16,1.31,,,,,,
511,-0.07,-1.25,1.29,,,,,,
512,-0.95,-1.95,0.43,,,,,,
513,0.24,-1.08,1.66,,,,,,
514,-0.41,-1.38,0.60,,,,,,
515,-0.20,-1.20,0.82,,,,,,
516,-0.23,-1.50,1.01,,,,,,
517,-0.87,-1.75,0.19,,,,,,
518,0.09,-0.87,1.15,,,,,,
519,0.19,-0.74,1.45,,,,,,
520,-0.26,-0.98,0.79,,,,,,
521,0.10,-0.71,1.03,,,,,,
522,-1.16,-2.25,0.21,,,,,,
523,-1.10,-1.95,-0.03,,,,,,
524,-0.10,-0.81,0.86,,,,,,
525,0.01,-0.81,0.84,,,,,,
526,-0.28,-1.19,0.96,,,,,,
527,-0.08,-1.05,1.09,,,,,,
528,-0.70,-1.58,0.33,,,,,,
529,-0.28,-0.92,0.49,,,,,,
530,-0.75,-1.84,0.31,,,,,,
531,-0.45,-1.43,0.70,,,,,,
532,-0.57,-1.61,0.74,,,,,,
533,-0.84,-1.82,0.34,,,,,,
534,-0.40,-1.44,0.90,,,,,,
535,-0.05,-1.13,1.11,,,,,,
536,-1.33,-2.67,0.22,,,,,,
537,-0.30,-1.60,1.30,,,,,,
538,-0.98,-2.17,0.44,,,,,,
539,-1.09,-2.20,0.25,,,,,,
540,-0.79,-1.85,0.41,,,,,,
541,-0.93,-2.18,0.53,,,,,,
542,-0.85,-1.88,0.51,,,,,,
543,-0.49,-1.72,1.04,,,,,,
544,-0.93,-2.03,0.50,,,,,,
545,-0.86,-1.82,0.35,,,,,,
546,-0.59,-1.74,0.85,,,,,,
547,-0.30,-1.44,1.15,,,,,,
548,0.63,-0.52,2.14,,,,,,
549,0.16,-0.91,1.41,,,,,,
550,0.23,-0.93,1.35,,,,,,
551,-0.45,-1.68,0.95,,,,,,
552,-0.28,-1.49,1.23,,,,,,
553,0.46,-0.69,1.89,,,,,,
554,-0.39,-1.36,0.70,,,,,,
555,0.18,-1.04,1.61,,,,,,
556,0.57,-0.43,1.67,,,,,,
557,0.37,-0.57,1.53,,,,,,
558,-0.10,-1.08,1.01,,,,,,
559,0.76,-0.28,1.96,,,,,,
560,0.06,-0.75,1.12,,,,,,
561,-0.14,-1.06,1.07,,,,,,
562,0.10,-0.80,1.15,,,,,,
563,0.12,-0.69,1.10,,,,,,
564,0.12,-1.02,1.35,,,,,,
565,-0.16,-1.37,1.27,,,,,,
566,-0.87,-1.80,0.18,,,,,,
567,0.04,-0.83,1.01,,,,,,
568,-0.09,-1.07,0.96,,,,,,
569,0.41,-0.63,1.66,,,,,,
570,-0.54,-1.74,0.76,,,,,,
571,-0.34,-1.50,0.92,,,,,,
572,0.19,-0.86,1.37,,,,,,
573,-0.58,-1.61,0.44,,,,,,
574,0.07,-0.92,1.42,,,,,,
575,-0.69,-2.02,0.68,,,,,,
576,-0.76,-1.94,0.57,,,,,,
577,-0.65,-1.52,0.49,,,,,,
578,-0.31,-1.34,0.85,,,,,,
579,-0.18,-1.03,0.96,,,,,,
580,-0.15,-1.12,0.85,,,,,,
581,-0.12,-1.08,1.08,,,,,,
582,-0.98,-1.96,0.40,,,,,,
583,-0.42,-1.49,0.88,,,,,,
584,-0.27,-1.29,0.95,,,,,,
585,-0.41,-1.37,0.63,,,,,,
586,0.16,-0.90,1.28,,,,,,
587,-0.04,-0.92,0.94,,,,,,
588,-0.16,-1.23,1.09,,,,,,
589,-0.77,-1.69,0.27,,,,,,
590,-0.34,-1.41,0.84,,,,,,
591,-0.42,-1.35,0.47,,,,,,
592,1.12,0.12,2.30,,,,,,
593,0.32,-0.75,1.35,,,,,,
594,0.71,-0.33,1.95,,,,,,
595,1.26,0.26,2.37,,,,,,
596,0.06,-1.01,1.41,,,,,,
597,0.26,-0.68,1.31,,,,,,
598,-0.68,-1.62,0.46,,,,,,
599,-0.16,-1.08,0.86,,,,,,
600,0.30,-0.74,1.42,,,,,,
601,0.38,-0.39,1.30,,,,,,
602,-0.05,-1.02,0.98,,,,,,
603,-0.63,-1.66,0.60,,,,,,
604,-0.43,-1.34,0.59,,,,,,
605,0.25,-0.81,1.57,,,,,,
606,0.01,-1.07,1.26,,,,,,
607,-0.56,-1.41,0.60,,,,,,
608,-1.32,-2.18,-0.30,,,,,,
609,-0.31,-1.25,0.82,,,,,,
610,-0.96,-1.92,0.37,,,,,,
611,-0.25,-1.33,1.08,,,,,,
612,-0.66,-1.53,0.27,,,,,,
613,-0.18,-1.29,0.99,,,,,,
614,-0.12,-0.87,0.78,,,,,,
615,-1.20,-2.05,-0.12,,,,,,
616,-0.11,-1.10,0.90,,,,,,
617,-0.03,-0.97,1.03,,,,,,
618,-0.62,-1.73,0.74,,,,,,
619,-0.87,-1.74,0.07,,,,,,
620,-0.19,-1.15,1.03,,,,,,
621,-1.40,-2.37,-0.24,,,,,,
622,-0.51,-1.45,0.43,,,,,,
623,0.30,-0.86,1.72,,,,,,
624,0.12,-0.82,1.26,,,,,,
625,0.36,-0.70,1.56,,,,,,
626,-0.40,-1.26,0.52,,,,,,
627,-0.65,-1.81,0.47,,,,,,
628,-1.16,-2.03,-0.18,,,,,,
629,-0.47,-1.32,0.42,,,,,,
630,-0.15,-1.04,0.84,,,,,,
631,-0.08,-0.96,0.92,,,,,,
632,0.32,-0.42,1.17,,,,,,
633,0.00,-0.84,0.90,,,,,,
634,-0.15,-0.89,0.70,,,,,,
635,0.35,-0.52,1.24,,,,,,
636,-0.08,-1.17,1.10,,,,,,
637,-0.58,-1.65,0.55,,,,,,
638,-0.78,-1.54,0.14,,,,,,
639,0.32,-0.64,1.48,,,,,,
640,-0.51,-1.41,0.64,,,,,,
641,0.01,-1.06,1.47,,,,,,
642,-1.09,-1.90,0.02,,,,,,
643,-0.90,-1.72,-0.05,,,,,,
644,-0.99,-1.74,-0.12,,,,,,
645,-0.04,-1.10,1.15,,,,,,
646,-0.98,-1.84,0.28,,,,,,
647,-1.34,-2.19,-0.16,,,,,,
648,-0.87,-1.96,0.54,,,,,,
649,-0.92,-1.80,0.21,,,,,,
650,-0.94,-1.76,0.15,,,,,,
651,-0.92,-1.63,-0.16,,,,,,
652,-0.03,-0.95,0.95,,,,,,
653,-0.65,-1.45,0.43,,,,,,
654,-0.93,-1.83,0.03,,,,,,
655,-0.53,-1.51,0.74,,,,,,
656,-0.15,-1.22,1.19,,,,,,
657,0.42,-0.55,1.48,,,,,,
658,0.22,-0.61,1.13,,,,,,
659,0.13,-0.71,1.10,,,,,,
660,-0.63,-1.46,0.30,,,,,,
661,-0.49,-1.53,0.78,,,,,,
662,-0.90,-1.83,0.39,,,,,,
663,-1.72,-2.47,-0.68,,,,,,
664,-0.56,-1.49,0.57,,,,,,
665,-0.37,-1.50,1.12,,,,,,
666,-0.30,-1.14,0.57,,,,,,
667,-0.37,-1.36,0.86,,,,,,
668,-0.59,-1.53,0.57,,,,,,
669,-0.72,-1.68,0.52,,,,,,
670,-0.20,-1.22,1.05,,,,,,
671,-0.37,-1.29,0.74,,,,,,
672,-0.88,-1.83,0.43,,,,,,
673,-0.05,-1.10,1.32,,,,,,
674,-0.53,-1.62,0.85,,,,,,
675,-0.90,-1.86,0.18,,,,,,
676,-0.76,-1.79,0.46,,,,,,
677,-0.99,-2.01,0.29,,,,,,
678,-2.10,-3.16,-0.91,,,,,,
679,-1.81,-2.84,-0.54,,,,,,
680,-1.62,-2.50,-0.58,,,,,,
681,-1.02,-1.87,-0.18,,,,,,
682,-2.04,-3.17,-0.85,,,,,,
683,-1.19,-2.09,-0.10,,,,,,
684,-1.46,-2.51,-0.09,,,,,,
685,-0.45,-1.59,0.83,,,,,,
686,-0.38,-1.13,0.36,,,,,,
687,-1.23,-1.98,-0.35,,,,,,
688,-1.26,-2.16,-0.15,,,,,,
689,-0.37,-1.38,0.70,,,,,,
690,-0.78,-1.53,-0.11,,,,,,
691,-0.25,-1.35,0.90,,,,,,
692,-0.34,-1.34,0.87,,,,,,
693,-1.19,-2.04,-0.06,,,,,,
694,0.79,-0.35,2.25,,,,,,
695,-1.05,-1.62,-0.39,,,,,,
696,-0.65,-1.52,0.23,,,,,,
697,-0.80,-1.79,-0.03,,,,,,
698,-0.77,-1.78,0.17,,,,,,
699,-0.69,-1.53,0.16,,,,,,
700,-1.26,-2.21,-0.37,,,,,,
701,0.14,-0.71,1.05,,,,,,
702,-0.74,-1.73,0.41,,,,,,
703,0.05,-0.82,1.14,,,,,,
704,-0.97,-1.93,0.31,,,,,,
705,-0.62,-1.61,0.54,,,,,,
706,-1.06,-2.05,0.08,,,,,,
707,-0.65,-1.66,0.63,,,,,,
708,-0.43,-1.41,0.49,,,,,,
709,-0.50,-1.63,0.70,,,,,,
710,-0.27,-1.34,0.84,,,,,,
711,-0.21,-1.24,0.66,,,,,,
712,-0.53,-1.56,0.58,,,,,,
713,-0.02,-1.02,1.12,,,,,,
714,-0.18,-1.00,0.72,,,,,,
715,-0.05,-0.77,0.69,,,,,,
716,-0.59,-1.42,0.45,,,,,,
717,-0.61,-1.56,0.56,,,,,,
718,-0.62,-1.46,0.57,,,,,,
719,-0.71,-1.53,0.40,,,,,,
720,-1.04,-1.78,-0.04,,,,,,
721,-1.40,-2.36,-0.32,,,,,,
722,-0.73,-1.64,0.29,,,,,,
723,-0.65,-1.69,0.48,,,,,,
724,-0.90,-2.02,0.30,,,,,,
725,-0.19,-1.37,1.32,,,,,,
726,-0.15,-1.19,1.05,,,,,,
727,0.03,-1.05,1.44,,,,,,
728,-0.52,-1.28,0.21,,,,,,
729,-0.81,-1.64,0.02,,,,,,
730,0.12,-0.85,1.33,,,,,,
731,0.35,-0.58,1.47,,,,,,
732,-1.07,-1.84,-0.33,,,,,,
733,-0.23,-1.05,0.63,,,,,,
734,-0.30,-1.16,0.43,,,,,,
735,-0.10,-0.91,0.77,,,,,,
736,-0.39,-1.27,0.76,,,,,,
737,-0.22,-1.30,0.91,,,,,,
738,-0.89,-1.71,-0.12,,,,,,
739,-0.41,-1.14,0.38,,,,,,
740,-0.51,-1.44,0.58,,,,,,
741,-0.38,-1.30,0.77,,,,,,
742,-0.35,-1.08,0.51,,,,,,
743,-1.04,-1.92,-0.10,,,,,,
744,-1.45,-2.30,-0.54,,,,,,
745,-0.47,-1.58,0.92,,,,,,
746,-0.89,-1.59,-0.01,,,,,,
747,-0.76,-1.66,0.38,,,,,,
748,0.66,-0.31,1.70,,,,,,
749,-0.07,-0.89,0.87,,,,,,
750,-0.59,-1.39,0.21,,,,,,
751,-0.43,-1.48,0.77,,,,,,
752,-1.64,-2.62,-0.71,,,,,,
753,-0.11,-0.80,0.62,,,,,,
754,0.09,-0.93,1.19,,,,,,
755,-0.37,-1.17,0.35,,,,,,
756,-1.08,-1.83,-0.29,,,,,,
757,-1.07,-1.94,0.11,,,,,,
758,-0.20,-1.14,0.87,,,,,,
759,0.07,-1.01,1.12,,,,,,
760,-0.70,-1.63,0.47,,,,,,
761,-0.73,-1.64,0.27,,,,,,
762,-0.83,-1.71,0.09,,,,,,
763,0.27,-0.75,1.45,,,,,,
764,0.65,-0.48,1.98,,,,,,
765,-0.10,-0.91,0.57,,,,,,
766,-0.26,-1.29,0.96,,,,,,
767,-0.35,-1.09,0.50,,,,,,
768,0.18,-0.64,1.01,,,,,,
769,-0.31,-0.97,0.45,,,,,,
770,-0.27,-1.04,0.62,,,,,,
771,-0.42,-1.26,0.60,,,,,,
772,-0.08,-0.98,1.10,,,,,,
773,0.04,-1.03,1.23,,,,,,
774,-0.51,-1.38,0.56,,,,,,
775,-0.22,-1.17,0.84,,,,,,
776,-0.48,-1.32,0.44,,,,,,
777,-0.89,-1.65,0.01,,,,,,
778,-0.53,-1.46,0.50,,,,,,
779,-0.97,-1.83,-0.11,,,,,,
780,-0.80,-1.76,0.20,,,,,,
781,-0.54,-0.98,0.08,,,,,,
782,-0.09,-0.88,0.76,,,,,,
783,-0.40,-1.24,0.83,,,,,,
784,-0.62,-1.39,0.31,,,,,,
785,-0.09,-0.93,0.80,,,,,,
786,0.36,-0.58,1.47,,,,,,
787,-0.21,-1.18,0.98,,,,,,
788,-0.69,-1.64,0.50,,,,,,
789,-0.50,-1.47,0.77,,,,,,
790,0.46,-0.45,1.39,,,,,,
791,-0.08,-1.04,1.20,,,,,,
792,0.16,-0.63,1.02,,,,,,
793,-0.13,-1.04,0.82,,,,,,
794,-0.96,-1.58,-0.28,,,,,,
795,-0.50,-1.31,0.57,,,,,,
796,-0.49,-1.30,0.46,,,,,,
797,-0.05,-0.89,1.09,,,,,,
798,0.13,-0.90,1.15,,,,,,
799,-0.30,-1.15,0.58,,,,,,
800,-0.89,-1.91,0.40,,,,,,
801,-0.46,-1.25,0.64,,,,,,
802,-0.80,-1.67,0.33,,,,,,
803,-1.52,-2.26,-0.66,,,,,,
804,-1.40,-2.14,-0.34,,,,,,
805,-0.51,-1.42,0.50,,,,,,
806,-0.64,-1.42,0.45,,,,,,
807,-0.55,-1.42,0.46,,,,,,
808,-0.42,-1.15,0.48,,,,,,
809,-0.13,-1.17,1.15,,,,,,
810,-0.85,-1.79,0.47,,,,,,
811,-0.98,-1.83,0.12,,,,,,
812,-0.73,-1.62,0.40,,,,,,
813,-0.22,-1.12,0.87,,,,,,
814,-0.89,-1.65,0.07,,,,,,
815,-0.75,-1.64,0.29,,,,,,
816,-0.28,-1.21,0.98,,,,,,
817,-0.09,-1.16,1.20,,,,,,
818,-0.44,-1.28,0.65,,,,,,
819,-0.05,-1.07,1.17,,,,,,
820,-0.04,-1.05,1.23,,,,,,
821,-0.41,-1.30,0.61,,,,,,
822,0.02,-0.70,0.83,,,,,,
823,-0.33,-1.16,0.52,,,,,,
824,-0.80,-1.71,0.11,,,,,,
825,-0.59,-1.30,0.15,,,,,,
826,-1.40,-2.19,-0.31,,,,,,
827,-0.22,-1.17,0.97,,,,,,
828,-0.01,-0.91,0.95,,,,,,
829,-0.83,-1.65,0.11,,,,,,
830,-0.49,-1.37,0.52,,,,,,
831,-0.81,-1.57,0.22,,,,,,
832,-0.67,-1.51,0.27,,,,,,
833,-0.34,-1.12,0.54,,,,,,
834,0.01,-1.06,1.15,,,,,,
835,-0.07,-1.06,1.06,,,,,,
836,-0.34,-1.19,0.60,,,,,,
837,-0.07,-0.95,1.06,,,,,,
838,-0.24,-1.06,0.68,,,,,,
839,-0.42,-1.35,0.65,,,,,,
840,-0.08,-0.82,0.57,,,,,,
841,0.03,-0.75,0.94,,,,,,
842,-0.11,-1.03,1.01,,,,,,
843,0.49,-0.41,1.72,,,,,,
844,-0.09,-0.99,0.82,,,,,,
845,-0.29,-1.21,0.83,,,,,,
846,-0.42,-1.32,0.76,,,,,,
847,-0.64,-1.48,0.26,,,,,,
848,-0.98,-1.69,-0.08,,,,,,
849,-0.73,-1.47,0.10,,,,,,
850,0.12,-0.83,1.26,,,,,,
851,-0.66,-1.51,0.37,,,,,,
852,-0.67,-1.56,0.52,,,,,,
853,-0.18,-1.17,0.99,,,,,,
854,-1.38,-2.31,-0.27,,,,,,
855,-0.05,-1.01,1.15,,,,,,
856,-0.38,-1.21,0.80,,,,,,
857,-0.64,-1.25,0.19,,,,,,
858,-0.32,-1.18,0.71,,,,,,
859,-0.45,-1.29,0.53,,,,,,
860,-0.63,-1.43,0.42,,,,,,
861,-0.39,-1.11,0.49,,,,,,
862,-0.66,-1.59,0.42,,,,,,
863,-0.19,-1.03,0.77,,,,,,
864,-0.47,-1.45,0.68,,,,,,
865,-0.80,-1.75,0.40,,,,,,
866,-0.36,-1.16,0.65,,,,,,
867,-0.88,-1.56,-0.05,,,,,,
868,-0.98,-1.78,0.01,,,,,,
869,-0.46,-1.28,0.59,,,,,,
870,0.03,-0.90,1.30,,,,,,
871,0.26,-0.75,1.57,,,,,,
872,0.28,-0.54,1.19,,,,,,
873,0.09,-0.66,1.01,,,,,,
874,-0.16,-0.85,0.66,,,,,,
875,-0.81,-1.60,0.05,,,,,,
876,-0.57,-1.45,0.35,,,,,,
877,-0.02,-0.80,0.75,,,,,,
878,-0.24,-1.04,0.58,,,,,,
879,-0.06,-0.89,0.63,,,,,,
880,-0.17,-0.98,0.56,,,,,,
881,-0.58,-1.29,0.25,,,,,,
882,-0.28,-0.93,0.57,,,,,,
883,-0.84,-1.64,0.01,,,,,,
884,-0.88,-1.70,0.00,,,,,,
885,-0.40,-1.16,0.33,,,,,,
886,-0.79,-1.50,0.06,,,,,,
887,-0.09,-0.95,0.72,,,,,,
888,-1.00,-1.73,-0.20,,,,,,
889,-0.50,-1.11,0.19,,,,,,
890,-0.40,-1.14,0.34,,,,,,
891,-0.39,-1.16,0.54,,,,,,
892,-0.20,-0.91,0.80,,,,,,
893,-0.72,-1.52,0.22,,,,,,
894,-0.09,-0.79,0.62,,,,,,
895,-0.14,-0.90,0.66,,,,,,
896,0.15,-0.63,0.99,,,,,,
897,-0.01,-0.87,0.77,,,,,,
898,-0.69,-1.36,0.04,,,,,,
899,0.01,-0.71,0.67,,,,,,
900,-0.47,-1.20,0.33,,,,,,
901,-0.31,-1.10,0.61,,,,,,
902,-0.26,-1.04,0.55,,,,,,
903,-0.88,-1.69,0.02,,,,,,
904,-0.44,-1.28,0.50,,,,,,
905,-0.94,-1.69,-0.04,,,,,,
906,-0.68,-1.40,0.09,,,,,,
907,-0.60,-1.50,0.44,,,,,,
908,-0.60,-1.44,0.41,,,,,,
909,-0.88,-1.56,-0.01,,,,,,
910,-0.26,-1.10,0.82,,,,,,
911,-0.16,-1.12,0.75,,,,,,
912,-0.43,-1.13,0.35,,,,,,
913,-0.65,-1.28,0.18,,,,,,
914,-0.77,-1.47,0.16,,,,,,
915,-0.21,-1.05,0.89,,,,,,
916,-1.24,-1.95,-0.15,,,,,,
917,-0.47,-1.18,0.45,,,,,,
918,-0.74,-1.54,0.24,,,,,,
919,-0.49,-1.17,0.21,,,,,,
920,-0.47,-1.20,0.35,,,,,,
921,-0.43,-1.17,0.51,,,,,,
922,-0.95,-1.74,0.14,,,,,,
923,-1.11,-1.78,-0.35,,,,,,
924,-0.60,-1.30,0.18,,,,,,
925,-0.25,-1.07,0.63,,,,,,
926,-0.57,-1.22,0.31,,,,,,
927,-0.48,-1.11,0.24,,,,,,
928,0.19,-0.65,1.23,,,,,,
929,0.43,-0.37,1.36,,,,,,
930,-0.24,-1.06,0.68,,,,,,
931,-0.05,-0.76,0.60,,,,,,
932,0.67,-0.27,1.54,,,,,,
933,0.57,-0.47,1.54,,,,,,
934,-0.07,-1.04,0.79,,,,,,
935,0.15,-0.81,1.06,,,,,,
936,-0.27,-1.17,0.54,,,,,,
937,-0.14,-1.06,0.85,,,,,,
938,0.22,-0.46,0.98,,,,,,
939,0.74,-0.07,1.51,,,,,,
940,-1.29,-2.11,-0.43,,,,,,
941,-0.28,-1.19,0.75,,,,,,
942,-0.04,-0.77,0.60,,,,,,
943,-0.40,-1.19,0.66,,,,,,
944,-0.10,-0.98,0.91,,,,,,
945,-0.10,-1.03,0.86,,,,,,
946,0.44,-0.57,1.64,,,,,,
947,-0.43,-1.11,0.41,,,,,,
948,-0.24,-1.02,0.54,,,,,,
949,0.28,-0.52,1.20,,,,,,
950,-0.17,-1.08,0.98,,,,,,
951,-0.44,-1.31,0.52,,,,,,
952,-0.49,-1.24,0.33,,,,,,
953,0.09,-0.72,0.98,,,,,,
954,-0.17,-0.82,0.60,,,,,,
955,-0.34,-0.92,0.40,,,,,,
956,-0.40,-1.24,0.59,,,,,,
957,0.29,-0.68,1.43,,,,,,
958,-0.06,-0.90,0.91,,,,,,
959,-0.13,-0.78,0.62,,,,,,
960,0.02,-0.77,1.00,,,,,,
961,-0.01,-0.84,1.00,,,,,,
962,-0.09,-1.05,0.96,,,,,,
963,0.11,-0.72,0.84,,,,,,
964,-0.31,-1.01,0.42,,,,,,
965,-0.34,-1.00,0.32,,,,,,
966,-0.23,-1.01,0.62,,,,,,
967,-0.01,-0.85,0.89,,,,,,
968,0.18,-0.69,1.08,,,,,,
969,-0.03,-0.72,0.63,,,,,,
970,-0.06,-0.92,0.75,,,,,,
971,-0.57,-1.33,0.18,,,,,,
972,-0.51,-1.46,0.34,,,,,,
973,-0.22,-0.96,0.71,,,,,,
974,0.18,-0.80,1.26,,,,,,
975,-0.49,-1.29,0.37,,,,,,
976,-0.63,-1.42,0.38,,,,,,
977,0.32,-0.47,1.18,,,,,,
978,0.60,-0.37,1.65,,,,,,
979,-0.14,-0.93,0.77,,,,,,
980,0.01,-0.88,0.94,,,,,,
981,-0.48,-1.32,0.50,,,,,,
982,-0.37,-1.28,0.68,,,,,,
983,-0.37,-1.12,0.33,,,,,,
984,-0.68,-1.52,0.38,,,,,,
985,-0.75,-1.46,0.08,,,,,,
986,0.06,-0.74,0.76,,,,,,
987,-0.19,-1.23,0.92,,,,,,
988,-0.09,-0.98,0.89,,,,,,
989,0.38,-0.58,1.29,,,,,,
990,0.43,-0.40,1.26,,,,,,
991,0.24,-0.55,1.07,,,,,,
992,0.86,0.06,1.71,,,,,,
993,0.06,-0.63,0.75,,,,,,
994,0.30,-0.48,1.12,,,,,,
995,0.58,-0.19,1.34,,,,,,
996,0.20,-0.69,1.20,,,,,,
997,-0.33,-1.27,0.54,,,,,,
998,0.58,-0.28,1.36,,,,,,
999,0.40,-0.42,1.18,,,,,,
1000,0.42,-0.38,1.19,,,,,,
1001,-0.15,-1.02,0.79,,,,,,
1002,-0.31,-1.21,0.59,,,,,,
1003,-0.09,-0.95,0.93,,,,,,
1004,0.45,-0.54,1.62,,,,,,
1005,0.37,-0.61,1.42,,,,,,
1006,0.62,-0.36,1.80,,,,,,
1007,0.03,-0.86,1.02,,,,,,
1008,-0.27,-1.10,0.79,,,,,,
1009,0.11,-0.78,1.29,,,,,,
1010,-0.37,-1.08,0.51,,,,,,
1011,-0.62,-1.48,0.39,,,,,,
1012,-0.25,-0.99,0.62,,,,,,
