Year AD,Temperature (deg C anomaly wrt 1961-1990),2 sigma unc. low,2 sigma unc. high,,Bin Center (AD),Temperature (deg C anomaly wrt 1961-1990),,Bin Center (AD),Temperature (deg C anomaly wrt 1961-1990)
1013,-0.09,-0.84,0.82,,,,,,
1014,-0.26,-1.16,0.86,,,,,,
1015,0.30,-0.66,1.37,,,,,,
1016,0.61,-0.30,1.67,,,,,,
1017,0.18,-0.63,1.02,,,,,,
1018,0.43,-0.43,1.50,,,,,,
1019,0.26,-0.74,1.32,,,,,,
1020,0.26,-0.65,1.15,,,,,,
1021,-0.18,-1.17,0.77,,,,,,
1022,0.16,-0.70,1.06,,,,,,
1023,-0.22,-1.19,0.79,,,,,,
1024,-0.31,-1.22,0.47,,,,,,
1025,0.11,-0.89,1.19,,,,,,
1026,0.07,-0.87,0.94,,,,,,
1027,-0.28,-1.14,0.52,,,,,,
1028,-0.32,-1.19,0.67,,,,,,
1029,-0.18,-1.01,0.79,,,,,,
1030,0.32,-0.55,1.28,,,,,,
1031,0.18,-0.66,1.09,,,,,,
1032,-0.12,-0.94,0.78,,,,,,
1033,0.51,-0.40,1.52,,,,,,
1034,-0.19,-1.10,0.78,,,,,,
1035,-0.21,-1.06,0.75,,,,,,
1036,0.64,-0.24,1.44,,,,,,
1037,0.14,-0.72,1.05,,,,,,
1038,-0.13,-1.08,0.68,,,,,,
1039,0.10,-0.60,0.82,,,,,,
1040,-0.23,-0.98,0.62,,,,,,
1041,-0.56,-1.25,0.27,,,,,,
1042,-0.83,-1.53,0.17,,,,,,
1043,0.17,-0.73,1.08,,,,,,
1044,-0.29,-1.13,0.57,,,,,,
1045,-1.08,-1.76,-0.24,,,,,,
1046,-1.11,-1.76,-0.35,,,,,,
1047,-0.33,-1.03,0.50,,,,,,
1048,-0.61,-1.32,0.14,,,,,,
1049,-0.31,-1.04,0.61,,,,,,
1050,-0.30,-1.06,0.58,,,,,,
1051,-0.57,-1.48,0.50,,,,,,
1052,-0.51,-1.32,0.48,,,,,,
1053,0.18,-0.72,1.20,,,,,,
1054,-0.47,-1.16,0.34,,,,,,
1055,-0.44,-1.31,0.49,,,,,,
1056,-0.37,-1.17,0.43,,,,,,
1057,-0.26,-1.02,0.51,,,,,,
1058,-0.67,-1.52,0.36,,,,,,
1059,-0.35,-1.03,0.43,,,,,,
1060,-0.37,-1.21,0.59,,,,,,
1061,0.55,-0.19,1.16,,,,,,
1062,0.16,-0.56,1.10,,,,,,
1063,-0.07,-0.77,0.65,,,,,,
1064,-0.26,-1.10,0.59,,,,,,
1065,-0.50,-1.14,0.22,,,,,,
1066,0.33,-0.34,1.05,,,,,,
1067,-0.24,-0.86,0.41,,,,,,
1068,-0.54,-1.27,0.30,,,,,,
1069,-0.54,-1.25,0.19,,,,,,
1070,-0.38,-1.02,0.38,,,,,,
1071,-0.55,-1.32,0.36,,,,,,
1072,-0.25,-1.07,0.75,,,,,,
1073,0.26,-0.61,1.23,,,,,,
1074,-0.12,-0.86,0.75,,,,,,
1075,0.16,-0.70,1.21,,,,,,
1076,-0.05,-0.78,0.96,,,,,,
1077,-0.39,-1.26,0.75,,,,,,
1078,-0.26,-1.08,0.80,,,,,,
1079,-0.49,-1.28,0.50,,,,,,
1080,-0.33,-1.16,0.75,,,,,,
1081,0.40,-0.48,1.50,,,,,,
1082,0.22,-0.52,1.04,,,,,,
1083,0.23,-0.66,1.21,,,,,,
1084,-0.07,-0.77,0.77,,,,,,
1085,-0.11,-0.86,0.80,,,,,,
1086,0.38,-0.30,1.19,,,,,,
1087,0.07,-0.67,0.78,,,,,,
1088,-0.02,-0.85,0.92,,,,,,
1089,0.17,-0.76,1.18,,,,,,
1090,-0.24,-0.97,0.56,,,,,,
1091,-0.24,-1.14,0.75,,,,,,
1092,-0.42,-1.39,0.67,,,,,,
1093,0.12,-0.75,0.95,,,,,,
1094,-0.46,-1.28,0.43,,,,,,
1095,0.14,-0.64,0.99,,,,,,
1096,-0.62,-1.30,0.43,,,,,,
1097,-1.00,-1.62,-0.22,,,,,,
1098,-0.52,-1.27,0.40,,,,,,
1099,-0.94,-1.59,-0.13,,,,,,
1100,-0.38,-1.04,0.36,,,,,,
1101,-1.32,-1.96,-0.53,,,,,,
1102,-0.37,-1.28,0.48,,,,,,
1103,-0.22,-0.82,0.45,,,,,,
1104,0.52,-0.29,1.65,,,,,,
1105,-0.07,-0.91,0.97,,,,,,
1106,0.58,-0.26,1.40,,,,,,
1107,0.09,-0.75,1.10,,,,,,
1108,-0.47,-1.28,0.63,,,,,,
1109,-0.17,-1.01,0.87,,,,,,
1110,-1.10,-1.76,-0.05,,,,,,
1111,-0.80,-1.62,0.17,,,,,,
1112,-0.45,-1.21,0.53,,,,,,
1113,-0.26,-1.10,0.72,,,,,,
1114,-0.24,-1.16,0.82,,,,,,
1115,-0.39,-1.08,0.56,,,,,,
1116,-0.29,-1.08,0.66,,,,,,
1117,-0.21,-1.05,0.84,,,,,,
1118,-0.83,-1.41,0.07,,,,,,
1119,-0.76,-1.56,0.17,,,,,,
1120,-0.52,-1.33,0.44,,,,,,
1121,-1.06,-1.74,-0.18,,,,,,
1122,-0.28,-1.23,0.91,,,,,,
1123,-0.36,-1.09,0.64,,,,,,
1124,-0.70,-1.50,0.28,,,,,,
1125,-0.88,-1.79,0.38,,,,,,
1126,-0.23,-1.15,0.92,,,,,,
1127,-0.64,-1.41,0.40,,,,,,
1128,-0.65,-1.49,0.39,,,,,,
1129,-0.87,-1.61,0.05,,,,,,
1130,-0.68,-1.51,0.21,,,,,,
1131,0.00,-0.83,1.00,,,,,,
1132,-0.06,-0.82,0.97,,,,,,
1133,-0.17,-1.03,0.93,,,,,,
1134,-0.10,-0.91,0.88,,,,,,
1135,-0.29,-1.20,0.85,,,,,,
1136,-0.54,-1.36,0.48,,,,,,
1137,-0.03,-0.90,1.06,,,,,,
1138,-0.35,-1.13,0.60,,,,,,
1139,-0.38,-1.31,0.76,,,,,,
1140,-0.59,-1.54,0.58,,,,,,
1141,0.39,-0.54,1.42,,,,,,
1142,0.49,-0.37,1.54,,,,,,
1143,0.43,-0.51,1.53,,,,,,
1144,0.38,-0.43,1.28,,,,,,
1145,0.04,-0.74,0.94,,,,,,
1146,0.19,-0.72,1.10,,,,,,
1147,0.22,-0.47,0.99,,,,,,
1148,-0.11,-0.78,0.74,,,,,,
1149,-0.57,-1.30,0.22,,,,,,
1150,-0.18,-1.06,0.74,,,,,,
1151,-0.77,-1.63,0.10,,,,,,
1152,-0.46,-1.37,0.50,,,,,,
1153,-0.40,-1.18,0.25,,,,,,
1154,-0.98,-1.80,-0.07,,,,,,
1155,-0.30,-1.09,0.59,,,,,,
1156,-0.47,-1.30,0.50,,,,,,
1157,-0.73,-1.62,0.25,,,,,,
1158,-0.41,-1.27,0.65,,,,,,
1159,-0.07,-1.02,0.99,,,,,,
1160,-0.03,-0.91,0.89,,,,,,
1161,-0.44,-1.25,0.35,,,,,,
1162,0.16,-0.73,1.15,,,,,,
1163,0.07,-0.70,0.87,,,,,,
1164,-0.14,-0.86,0.70,,,,,,
1165,-0.39,-1.20,0.45,,,,,,
1166,-0.62,-1.46,0.25,,,,,,
1167,-0.72,-1.38,-0.01,,,,,,
1168,0.05,-0.81,0.88,,,,,,
1169,0.00,-0.89,1.03,,,,,,
1170,-0.02,-0.90,1.04,,,,,,
1171,-0.67,-1.45,0.32,,,,,,
1172,-0.69,-1.48,0.39,,,,,,
1173,-0.15,-1.02,1.01,,,,,,
1174,-0.33,-1.21,0.66,,,,,,
1175,0.34,-0.59,1.44,,,,,,
1176,0.04,-0.82,0.88,,,,,,
1177,-0.23,-0.99,0.53,,,,,,
1178,-0.51,-1.18,0.27,,,,,,
1179,-0.99,-1.53,-0.24,,,,,,
1180,-0.76,-1.44,0.05,,,,,,
1181,0.13,-0.65,1.11,,,,,,
1182,-0.70,-1.53,0.37,,,,,,
1183,-0.67,-1.59,0.41,,,,,,
1184,-0.25,-1.08,0.76,,,,,,
1185,-0.47,-1.21,0.34,,,,,,
1186,-0.88,-1.70,-0.05,,,,,,
1187,-0.68,-1.45,0.16,,,,,,
1188,0.00,-0.72,0.78,,,,,,
1189,-0.50,-1.20,0.39,,,,,,
1190,-0.95,-1.70,-0.16,,,,,,
1191,-0.74,-1.60,0.17,,,,,,
1192,-0.69,-1.43,0.04,,,,,,
1193,-0.73,-1.51,0.15,,,,,,
1194,-0.88,-1.68,-0.04,,,,,,
1195,-1.19,-2.03,-0.36,,,,,,
1196,-0.88,-1.70,0.15,,,,,,
1197,-0.41,-1.21,0.49,,,,,,
1198,-1.15,-1.80,-0.34,,,,,,
1199,-0.09,-0.85,0.71,,,,,,
1200,-0.53,-1.31,0.39,,,,,,
1201,-0.74,-1.42,-0.05,,,,,,
1202,-0.62,-1.28,0.10,,,,,,
1203,-0.50,-1.15,0.18,,,,,,
1204,-0.05,-0.74,0.65,,,,,,
1205,-0.31,-1.00,0.52,,,,,,
1206,-0.59,-1.34,0.40,,,,,,
1207,-0.66,-1.42,0.18,,,,,,
1208,-0.38,-1.14,0.49,,,,,,
1209,-0.39,-1.01,0.30,,,,,,
1210,-0.37,-1.31,0.78,,,,,,
1211,-0.23,-0.87,0.60,,,,,,
1212,0.20,-0.52,0.89,,,,,,
1213,-1.41,-2.09,-0.51,,,,,,
1214,-0.54,-1.24,0.36,,,,,,
1215,-0.52,-1.18,0.43,,,,,,
1216,-0.46,-1.02,0.28,,,,,,
1217,0.16,-0.73,1.16,,,,,,
1218,-0.29,-0.99,0.52,,,,,,
1219,-0.33,-1.12,0.63,,,,,,
1220,-0.15,-0.93,0.74,,,,,,
1221,0.23,-0.67,1.21,,,,,,
1222,-0.05,-0.71,0.68,,,,,,
1223,-0.07,-0.80,0.72,,,,,,
1224,0.40,-0.49,1.37,,,,,,
1225,0.11,-0.67,0.89,,,,,,
1226,-0.27,-0.97,0.59,,,,,,
1227,-0.18,-0.98,0.78,,,,,,
1228,-0.25,-1.01,0.60,,,,,,
1229,-0.85,-1.67,0.06,,,,,,
1230,-0.37,-1.02,0.39,,,,,,
1231,-0.37,-1.19,0.61,,,,,,
1232,-0.58,-1.28,0.33,,,,,,
1233,-0.59,-1.33,0.37,,,,,,
1234,-0.45,-1.33,0.62,,,,,,
1235,-0.48,-1.16,0.28,,,,,,
1236,-0.97,-1.54,-0.20,,,,,,
1237,0.03,-0.77,0.89,,,,,,
1238,-0.42,-1.09,0.51,,,,,,
1239,-0.57,-1.28,0.33,,,,,,
1240,-0.14,-0.77,0.66,,,,,,
1241,-0.11,-0.93,0.91,,,,,,
1242,-0.23,-1.00,0.70,,,,,,
1243,-0.49,-1.30,0.59,,,,,,
1244,-0.24,-0.82,0.65,,,,,,
1245,-0.76,-1.40,0.02,,,,,,
1246,-0.27,-1.12,0.75,,,,,,
1247,-0.86,-1.53,0.01,,,,,,
1248,-0.67,-1.26,-0.03,,,,,,
1249,-0.25,-0.96,0.54,,,,,,
1250,0.21,-0.59,0.98,,,,,,
1251,-0.21,-0.93,0.57,,,,,,
1252,-1.32,-1.93,-0.50,,,,,,
1253,-0.30,-1.14,0.45,,,,,,
1254,-0.18,-0.86,0.53,,,,,,
1255,-0.13,-0.79,0.53,,,,,,
1256,-0.96,-1.51,-0.32,,,,,,
1257,0.47,-0.27,1.11,,,,,,
1258,-0.41,-1.22,0.41,,,,,,
1259,-1.15,-1.70,-0.35,,,,,,
1260,-1.09,-1.72,-0.29,,,,,,
1261,-0.79,-1.40,0.15,,,,,,
1262,-1.17,-1.81,-0.38,,,,,,
1263,-1.41,-2.06,-0.43,,,,,,
1264,-0.96,-1.53,-0.25,,,,,,
1265,-0.65,-1.41,0.11,,,,,,
1266,-0.96,-1.60,-0.25,,,,,,
1267,-1.06,-1.54,-0.42,,,,,,
1268,-0.44,-1.04,0.21,,,,,,
1269,-0.29,-1.08,0.57,,,,,,
1270,-0.71,-1.46,0.18,,,,,,
1271,-1.21,-1.86,-0.42,,,,,,
1272,-0.59,-1.42,0.41,,,,,,
1273,-0.78,-1.42,0.10,,,,,,
1274,-0.98,-1.84,0.06,,,,,,
1275,-0.51,-1.42,0.42,,,,,,
1276,-0.89,-1.56,-0.15,,,,,,
1277,-0.63,-1.25,0.14,,,,,,
1278,-0.87,-1.52,-0.11,,,,,,
1279,-0.94,-1.49,-0.27,,,,,,
1280,-1.05,-1.56,-0.42,,,,,,
1281,-0.67,-1.27,0.14,,,,,,
1282,-0.85,-1.51,0.05,,,,,,
1283,-0.45,-1.22,0.32,,,,,,
1284,-1.14,-1.67,-0.57,,,,,,
1285,-0.81,-1.40,-0.05,,,,,,
1286,-0.70,-1.41,0.10,,,,,,
1287,-0.40,-1.12,0.36,,,,,,
1288,0.00,-0.78,0.98,,,,,,
1289,-0.84,-1.58,0.06,,,,,,
1290,-0.93,-1.57,-0.10,,,,,,
1291,-0.76,-1.43,0.14,,,,,,
1292,-0.29,-1.07,0.50,,,,,,
1293,-0.98,-1.70,0.02,,,,,,
1294,-0.93,-1.58,-0.06,,,,,,
1295,-1.03,-1.78,-0.21,,,,,,
1296,-0.96,-1.60,-0.11,,,,,,
1297,-0.55,-1.30,0.40,,,,,,
1298,-0.46,-1.28,0.49,,,,,,
1299,-0.51,-1.19,0.22,,,,,,
1300,-1.25,-1.97,-0.46,,,,,,
1301,-0.51,-1.09,0.15,,,,,,
1302,-0.99,-1.66,-0.24,,,,,,
1303,-0.79,-1.44,-0.14,,,,,,
1304,-1.00,-1.54,-0.44,,,,,,
1305,-0.45,-1.18,0.19,,,,,,
1306,-0.58,-1.25,0.10,,,,,,
1307,-0.18,-0.93,0.48,,,,,,
1308,-0.47,-1.27,0.31,,,,,,
1309,-0.80,-1.53,-0.04,,,,,,
1310,-0.75,-1.39,-0.10,,,,,,
1311,-0.22,-0.88,0.50,,,,,,
1312,-0.94,-1.55,-0.13,,,,,,
1313,-1.21,-1.84,-0.52,,,,,,
1314,-0.83,-1.51,0.04,,,,,,
1315,-0.54,-1.25,0.17,,,,,,
1316,-0.70,-1.40,0.06,,,,,,
1317,-1.59,-2.26,-0.81,,,,,,
1318,-1.07,-1.65,-0.38,,,,,,
1319,-1.35,-1.87,-0.69,,,,,,
1320,-1.45,-2.19,-0.55,,,,,,
1321,-0.90,-1.45,-0.30,,,,,,
1322,-1.30,-1.86,-0.69,,,,,,
1323,-0.65,-1.39,0.18,,,,,,
1324,-0.61,-1.34,0.11,,,,,,
1325,-0.56,-1.24,0.12,,,,,,
1326,-0.49,-1.16,0.22,,,,,,
1327,-0.35,-1.12,0.52,,,,,,
1328,-1.23,-1.85,-0.52,,,,,,
1329,-0.79,-1.42,-0.11,,,,,,
1330,-1.53,-2.14,-0.76,,,,,,
1331,-0.92,-1.66,-0.02,,,,,,
1332,-1.24,-1.87,-0.43,,,,,,
1333,-1.01,-1.64,-0.24,,,,,,
1334,-0.74,-1.47,0.09,,,,,,
1335,-0.99,-1.64,-0.14,,,,,,
1336,-1.06,-1.80,-0.33,,,,,,
1337,-1.20,-1.86,-0.40,,,,,,
1338,-1.64,-2.26,-0.79,,,,,,
1339,-0.72,-1.43,-0.03,,,,,,
1340,-0.71,-1.63,0.26,,,,,,
1341,-0.71,-1.43,0.08,,,,,,
1342,-0.86,-1.60,-0.02,,,,,,
1343,-0.35,-1.15,0.63,,,,,,
1344,-0.88,-1.62,0.17,,,,,,
1345,-1.64,-2.29,-0.75,,,,,,
1346,-1.41,-2.27,-0.45,,,,,,
1347,-0.92,-1.74,-0.02,,,,,,
1348,-1.36,-2.05,-0.46,,,,,,
1349,-1.31,-1.94,-0.57,,,,,,
1350,-1.40,-2.06,-0.54,,,,,,
1351,-0.34,-0.95,0.36,,,,,,
1352,-1.05,-1.64,-0.46,,,,,,
1353,-1.22,-1.80,-0.54,,,,,,
1354,-1.24,-1.75,-0.62,,,,,,
1355,-0.54,-1.19,0.05,,,,,,
1356,-1.00,-1.77,-0.17,,,,,,
1357,-0.75,-1.29,-0.14,,,,,,
1358,-0.95,-1.70,-0.18,,,,,,
1359,-0.87,-1.43,-0.31,,,,,,
1360,-0.58,-1.20,0.11,,,,,,
1361,-0.89,-1.61,-0.10,,,,,,
1362,-0.79,-1.45,-0.05,,,,,,
1363,-1.48,-2.12,-0.71,,,,,,
1364,-0.95,-1.75,-0.05,,,,,,
1365,-0.66,-1.38,0.02,,,,,,
1366,-0.37,-0.89,0.10,,,,,,
1367,-0.18,-0.91,0.63,,,,,,
1368,-0.69,-1.48,0.03,,,,,,
1369,-0.76,-1.42,0.04,,,,,,
1370,-0.36,-1.12,0.55,,,,,,
1371,-0.99,-1.51,-0.38,,,,,,
1372,-1.14,-1.78,-0.33,,,,,,
1373,-0.77,-1.38,-0.15,,,,,,
1374,-0.48,-1.30,0.39,,,,,,
1375,-1.00,-1.64,-0.25,,,,,,
1376,-0.87,-1.56,-0.11,,,,,,
1377,-1.32,-2.09,-0.56,,,,,,
1378,-0.94,-1.71,-0.25,,,,,,
1379,-0.84,-1.47,-0.10,,,,,,
1380,-1.08,-1.70,-0.34,,,,,,
1381,-1.48,-2.18,-0.70,,,,,,
1382,-1.39,-1.94,-0.73,,,,,,
1383,-0.96,-1.67,-0.20,,,,,,
1384,-0.84,-1.53,-0.13,,,,,,
1385,-1.13,-1.79,-0.41,,,,,,
1386,-1.10,-1.80,-0.36,,,,,,
1387,-1.07,-1.70,-0.34,,,,,,
1388,-0.95,-1.56,-0.20,,,,,,
1389,-0.71,-1.46,0.12,,,,,,
1390,-0.62,-1.20,0.03,,,,,,
1391,-0.44,-1.20,0.24,,,,,,
1392,-1.19,-1.71,-0.55,,,,,,
1393,-1.11,-1.72,-0.30,,,,,,
1394,-0.84,-1.40,-0.15,,,,,,
1395,-0.64,-1.32,0.35,,,,,,
1396,-0.21,-0.99,0.63,,,,,,
1397,-0.32,-0.96,0.40,,,,,,
1398,-0.96,-1.52,-0.32,,,,,,
1399,-0.97,-1.59,-0.28,,,,,,
1400,-1.23,-1.88,-0.50,,,,,,
1401,-1.23,-1.88,-0.47,,,,,,
1402,-1.49,-2.07,-0.78,,,,,,
1403,-0.21,-0.94,0.56,,,,,,
1404,-0.71,-1.31,-0.08,,,,,,
1405,-0.64,-1.38,0.04,,,,,,
1406,-0.24,-0.93,0.40,,,,,,
1407,-0.83,-1.54,-0.11,,,,,,
1408,-0.46,-1.16,0.31,,,,,,
1409,-0.82,-1.53,-0.06,,,,,,
1410,-0.53,-1.19,0.15,,,,,,
1411,-0.11,-0.79,0.59,,,,,,
1412,-0.71,-1.31,0.02,,,,,,
1413,-0.45,-1.09,0.16,,,,,,
1414,-0.57,-1.24,0.08,,,,,,
1415,-0.54,-1.18,0.24,,,,,,
1416,-0.85,-1.60,-0.05,,,,,,
1417,-0.60,-1.34,0.19,,,,,,
1418,-0.16,-0.92,0.56,,,,,,
1419,0.06,-0.63,0.72,,,,,,
1420,-0.21,-0.91,0.46,,,,,,
1421,-0.39,-0.95,0.29,,,,,,
1422,-0.83,-1.32,-0.25,,,,,,
1423,-0.77,-1.37,-0.10,,,,,,
1424,-0.11,-0.58,0.32,,,,,,
1425,-0.14,-0.88,0.49,,,,,,
1426,-0.77,-1.49,-0.01,,,,,,
1427,-0.29,-0.90,0.26,,,,,,
1428,-0.70,-1.36,0.00,,,,,,
1429,-0.62,-1.13,-0.10,,,,,,
1430,-0.17,-0.84,0.38,,,,,,
1431,-0.28,-0.94,0.35,,,,,,
1432,-0.29,-0.92,0.32,,,,,,
1433,-0.63,-1.34,0.12,,,,,,
1434,-0.57,-1.37,0.20,,,,,,
1435,-0.22,-0.88,0.40,,,,,,
1436,-0.62,-1.24,-0.13,,,,,,
1437,-0.21,-0.95,0.42,,,,,,
1438,-0.34,-1.00,0.20,,,,,,
1439,-0.28,-0.99,0.30,,,,,,
1440,-0.40,-1.14,0.30,,,,,,
1441,-1.02,-1.64,-0.36,,,,,,
1442,-0.28,-1.00,0.32,,,,,,
1443,-0.62,-1.30,0.05,,,,,,
1444,-0.62,-1.30,-0.07,,,,,,
1445,0.00,-0.71,0.62,,,,,,
1446,-0.85,-1.40,-0.21,,,,,,
1447,-0.29,-0.84,0.27,,,,,,
1448,-1.09,-1.68,-0.37,,,,,,
1449,-1.11,-1.61,-0.53,,,,,,
1450,-0.68,-1.27,0.02,,,,,,
1451,-0.57,-1.14,0.04,,,,,,
1452,-0.90,-1.48,-0.22,,,,,,
1453,-1.51,-2.05,-0.84,,,,,,
1454,-1.34,-1.92,-0.62,,,,,,
1455,-1.66,-2.20,-0.91,,,,,,
1456,-1.59,-2.15,-0.72,,,,,,
1457,-0.85,-1.51,-0.06,,,,,,
1458,-1.06,-1.61,-0.41,,,,,,
1459,-1.02,-1.56,-0.34,,,,,,
1460,-1.39,-1.84,-0.74,,,,,,
1461,-1.20,-1.77,-0.53,,,,,,
1462,-0.93,-1.65,-0.18,,,,,,
1463,-1.10,-1.66,-0.46,,,,,,
1464,-0.70,-1.28,0.07,,,,,,
1465,-0.76,-1.40,0.05,,,,,,
1466,-1.63,-2.33,-0.73,,,,,,
1467,-1.56,-2.07,-0.91,,,,,,
1468,-1.17,-1.81,-0.46,,,,,,
1469,-1.05,-1.66,-0.33,,,,,,
1470,-0.43,-1.16,0.29,,,,,,
1471,-0.95,-1.63,-0.25,,,,,,
1472,-1.35,-1.98,-0.69,,,,,,
1473,-1.33,-1.99,-0.58,,,,,,
1474,-1.19,-1.84,-0.46,,,,,,
1475,-0.78,-1.62,0.04,,,,,,
1476,-0.66,-1.31,0.07,,,,,,
1477,-1.21,-1.71,-0.44,,,,,,
1478,-1.00,-1.61,-0.28,,,,,,
1479,-0.65,-1.34,0.00,,,,,,
1480,-0.85,-1.49,-0.15,,,,,,
1481,-1.35,-1.90,-0.62,,,,,,
1482,-1.20,-1.78,-0.48,,,,,,
1483,-1.56,-1.92,-1.01,,,,,,
1484,-1.32,-1.75,-0.71,,,,,,
1485,-1.12,-1.71,-0.50,,,,,,
1486,-1.48,-1.95,-0.90,,,,,,
1487,-1.18,-1.76,-0.62,,,,,,
1488,-0.90,-1.61,-0.17,,,,,,
1489,-0.43,-1.13,0.29,,,,,,
1490,-0.57,-1.27,0.10,,,,,,
1491,-0.40,-1.02,0.14,,,,,,
1492,-0.84,-1.33,-0.32,,,,,,
1493,-0.61,-1.08,-0.12,,,,,,
1494,-0.56,-1.19,0.06,,,,,,
1495,-0.28,-0.98,0.31,,,,,,
1496,-0.16,-0.77,0.43,,,,,,
1497,-0.37,-1.02,0.25,,,,,,
1498,-0.81,-1.40,-0.22,,,,,,
1499,-0.72,-1.25,-0.21,,,,,,
1500,-0.83,-1.34,-0.28,,,,,,
1501,-0.11,-0.71,0.46,,,,,,
1502,-1.13,-1.71,-0.51,,,,,,
1503,-0.77,-1.27,-0.21,,,,,,
1504,-0.21,-0.87,0.36,,,,,,
1505,-0.47,-0.99,0.01,,,,,,
1506,-0.53,-1.19,0.04,,,,,,
1507,-0.18,-0.91,0.41,,,,,,
1508,-0.44,-1.04,0.24,,,,,,
1509,-0.78,-1.43,-0.09,,,,,,
