Year AD,Temperature (deg C anomaly wrt 1961-1990),2 sigma unc. low,2 sigma unc. high,,Bin Center (AD),Temperature (deg C anomaly wrt 1961-1990),,Bin Center (AD),Temperature (deg C anomaly wrt 1961-1990)
1510,-0.59,-1.26,0.12,,,,,,
1511,-1.01,-1.62,-0.40,,,,,,
1512,-0.61,-1.22,-0.06,,,,,,
1513,-0.77,-1.44,-0.05,,,,,,
1514,-0.90,-1.51,-0.25,,,,,,
1515,-0.46,-1.26,0.37,,,,,,
1516,-1.45,-1.97,-0.74,,,,,,
1517,-0.91,-1.70,-0.20,,,,,,
1518,-1.14,-1.89,-0.51,,,,,,
1519,-1.11,-1.74,-0.48,,,,,,
1520,-1.06,-1.72,-0.37,,,,,,
1521,-1.23,-1.88,-0.47,,,,,,
1522,-1.33,-1.92,-0.69,,,,,,
1523,-0.87,-1.51,-0.18,,,,,,
1524,-1.33,-1.84,-0.35,,,,,,
1525,-0.87,-1.46,0.05,,,,,,
1526,-1.29,-1.79,-0.65,,,,,,
1527,-1.24,-1.76,-0.60,,,,,,
1528,-1.36,-1.84,-0.71,,,,,,
1529,-1.53,-2.03,-0.77,,,,,,
1530,-0.64,-1.30,0.11,,,,,,
1531,-1.14,-1.77,-0.35,,,,,,
1532,-0.55,-1.21,0.18,,,,,,
1533,-0.70,-1.44,-0.02,,,,,,
1534,-1.28,-1.83,-0.65,,,,,,
1535,-1.15,-1.67,-0.45,,,,,,
1536,-1.29,-1.76,-0.70,,,,,,
1537,-0.21,-0.84,0.41,,,,,,
1538,-0.20,-0.80,0.25,,,,,,
1539,-0.18,-0.70,0.25,,,,,,
1540,-0.62,-1.25,0.04,,,,,,
1541,-0.32,-1.05,0.39,,,,,,
1542,-1.04,-1.67,-0.44,,,,,,
1543,-1.00,-1.55,-0.39,,,,,,
1544,-0.96,-1.46,-0.34,,,,,,
1545,-1.16,-1.71,-0.60,,,,,,
1546,-0.74,-1.41,-0.11,,,,,,
1547,-0.91,-1.61,-0.24,,,,,,
1548,-0.09,-0.70,0.49,,,,,,
1549,-0.27,-0.85,0.27,,,,,,
1550,-0.46,-1.03,0.17,,,,,,
1551,-0.07,-0.62,0.47,,,,,,
1552,-0.20,-0.90,0.46,,,,,,
1553,0.22,-0.35,0.73,,,,,,
1554,-0.54,-1.13,0.06,,,,,,
1555,-0.95,-1.67,-0.21,,,,,,
1556,-0.69,-1.25,-0.03,,,,,,
1557,-0.71,-1.28,-0.13,,,,,,
1558,-0.25,-0.93,0.43,,,,,,
1559,-0.32,-0.82,0.27,,,,,,
1560,-0.53,-1.20,0.11,,,,,,
1561,-0.91,-1.46,-0.28,,,,,,
1562,-0.06,-0.70,0.61,,,,,,
1563,-0.14,-0.71,0.43,,,,,,
1564,-0.53,-1.11,-0.01,,,,,,
1565,-0.30,-0.91,0.29,,,,,,
1566,-0.43,-1.06,0.21,,,,,,
1567,-1.03,-1.70,-0.38,,,,,,
1568,-0.87,-1.67,-0.04,,,,,,
1569,0.00,-0.67,0.67,,,,,,
1570,0.00,-0.73,0.72,,,,,,
1571,-1.07,-1.66,-0.38,,,,,,
1572,-1.26,-1.79,-0.65,,,,,,
1573,-0.51,-1.09,0.16,,,,,,
1574,-0.89,-1.57,-0.04,,,,,,
1575,-0.53,-1.22,0.14,,,,,,
1576,-1.24,-1.91,-0.42,,,,,,
1577,-0.50,-1.19,0.22,,,,,,
1578,-0.97,-1.72,-0.03,,,,,,
1579,-0.87,-1.56,-0.09,,,,,,
1580,-1.22,-1.86,-0.47,,,,,,
1581,-1.09,-1.60,-0.40,,,,,,
1582,-0.35,-1.05,0.47,,,,,,
1583,-0.42,-1.18,0.25,,,,,,
1584,-0.71,-1.32,-0.16,,,,,,
1585,-0.37,-1.17,0.33,,,,,,
1586,-0.13,-0.86,0.76,,,,,,
1587,-0.51,-1.28,0.25,,,,,,
1588,-0.78,-1.52,-0.11,,,,,,
1589,-1.32,-2.02,-0.57,,,,,,
1590,-1.11,-1.75,-0.43,,,,,,
1591,-1.51,-2.26,-0.73,,,,,,
1592,-1.10,-1.73,-0.43,,,,,,
1593,-1.63,-2.21,-0.93,,,,,,
1594,-0.60,-1.20,0.01,,,,,,
1595,-0.33,-1.03,0.27,,,,,,
1596,-0.74,-1.33,-0.06,,,,,,
1597,-1.09,-1.65,-0.44,,,,,,
1598,-1.40,-1.93,-0.82,,,,,,
1599,-0.98,-1.43,-0.45,,,,,,
1600,-0.47,-1.21,0.21,,,,,,
1601,-1.18,-1.88,-0.45,,,,,,
1602,-1.65,-2.30,-0.94,,,,,,
1603,-0.66,-1.36,0.02,,,,,,
1604,-0.86,-1.61,-0.06,,,,,,
1605,-1.48,-2.10,-0.66,,,,,,
1606,-1.45,-1.94,-0.79,,,,,,
1607,-2.03,-2.75,-1.26,,,,,,
1608,-1.33,-1.96,-0.50,,,,,,
1609,-1.28,-1.93,-0.39,,,,,,
1610,-1.14,-1.70,-0.40,,,,,,
1611,-0.95,-1.47,-0.38,,,,,,
1612,-1.23,-1.78,-0.38,,,,,,
1613,-0.75,-1.35,-0.10,,,,,,
1614,-1.30,-1.93,-0.43,,,,,,
1615,-0.99,-1.69,-0.07,,,,,,
1616,-0.48,-1.07,0.11,,,,,,
1617,-0.72,-1.22,-0.09,,,,,,
1618,-0.77,-1.43,0.01,,,,,,
1619,-0.97,-1.63,-0.25,,,,,,
1620,-1.19,-1.83,-0.52,,,,,,
1621,-1.07,-1.46,-0.51,,,,,,
1622,-1.29,-1.82,-0.61,,,,,,
1623,-1.21,-1.77,-0.41,,,,,,
1624,-1.07,-1.66,-0.34,,,,,,
1625,-1.24,-1.86,-0.51,,,,,,
1626,-0.78,-1.38,-0.14,,,,,,
1627,-1.06,-1.75,-0.25,,,,,,
1628,-1.45,-2.01,-0.72,,,,,,
1629,-0.92,-1.50,-0.33,,,,,,
1630,-0.88,-1.42,-0.08,,,,,,
1631,-1.73,-2.27,-1.03,,,,,,
1632,-1.33,-1.77,-0.72,,,,,,
1633,-1.82,-2.32,-1.04,,,,,,
1634,-2.03,-2.40,-1.42,,,,,,
1635,-1.43,-2.04,-0.69,,,,,,
1636,-1.07,-1.73,-0.37,,,,,,
1637,-0.92,-1.54,-0.30,,,,,,
1638,-1.50,-2.03,-0.86,,,,,,
1639,-1.17,-1.82,-0.41,,,,,,
1640,-1.03,-1.61,-0.32,,,,,,
1641,-0.95,-1.65,-0.18,,,,,,
1642,-0.96,-1.85,0.04,,,,,,
1643,-0.79,-1.49,0.18,,,,,,
1644,-1.36,-2.04,-0.58,,,,,,
1645,-1.37,-1.91,-0.59,,,,,,
1646,-1.33,-1.87,-0.57,,,,,,
1647,-1.15,-1.76,-0.39,,,,,,
1648,-1.26,-1.97,-0.31,,,,,,
1649,-0.85,-1.49,-0.01,,,,,,
1650,-1.31,-1.98,-0.52,,,,,,
1651,-1.80,-2.32,-1.10,,,,,,
1652,-1.36,-1.89,-0.68,,,,,,
1653,-1.32,-1.77,-0.80,,,,,,
1654,-0.56,-1.09,0.03,,,,,,
1655,-0.63,-1.25,0.08,,,,,,
1656,-0.90,-1.63,-0.20,,,,,,
1657,-0.79,-1.48,-0.07,,,,,,
1658,-0.67,-1.33,-0.04,,,,,,
1659,-0.68,-1.35,0.15,,,,,,
1660,-0.71,-1.43,0.01,,,,,,
1661,-1.18,-1.77,-0.50,,,,,,
1662,-0.98,-1.70,-0.19,,,,,,
1663,-0.90,-1.52,-0.25,,,,,,
1664,-0.40,-1.00,0.22,,,,,,
1665,-0.27,-0.81,0.25,,,,,,
1666,-1.03,-1.59,-0.39,,,,,,
1667,-0.91,-1.61,-0.04,,,,,,
1668,-1.34,-1.91,-0.68,,,,,,
1669,-1.15,-1.63,-0.49,,,,,,
1670,-1.27,-1.90,-0.54,,,,,,
1671,-1.26,-1.85,-0.66,,,,,,
1672,-0.74,-1.30,-0.17,,,,,,
1673,-0.78,-1.31,-0.07,,,,,,
1674,-0.88,-1.62,0.03,,,,,,
1675,-0.92,-1.69,-0.01,,,,,,
1676,-1.28,-1.89,-0.51,,,,,,
1677,-1.67,-2.20,-1.06,,,,,,
1678,-1.44,-1.97,-0.78,,,,,,
1679,-1.36,-1.98,-0.61,,,,,,
1680,-1.76,-2.45,-0.84,,,,,,
1681,-1.26,-1.81,-0.45,,,,,,
1682,-1.60,-2.09,-0.86,,,,,,
1683,-1.42,-1.92,-0.75,,,,,,
1684,-0.97,-1.74,0.03,,,,,,
1685,-1.10,-1.68,-0.29,,,,,,
1686,-1.40,-1.91,-0.61,,,,,,
1687,-0.95,-1.59,-0.24,,,,,,
1688,-1.45,-2.07,-0.69,,,,,,
1689,-1.08,-1.67,-0.26,,,,,,
1690,-1.15,-1.69,-0.46,,,,,,
1691,-1.35,-1.92,-0.64,,,,,,
1692,-0.84,-1.51,-0.09,,,,,,
1693,-1.04,-1.53,-0.48,,,,,,
1694,-1.09,-1.60,-0.46,,,,,,
1695,-0.89,-1.63,-0.01,,,,,,
1696,-1.37,-1.96,-0.54,,,,,,
1697,-1.45,-2.02,-0.65,,,,,,
1698,-1.74,-2.18,-1.09,,,,,,
1699,-1.72,-2.33,-0.93,,,,,,
1700,-1.50,-1.99,-0.71,,,,,,
1701,-1.53,-2.11,-0.78,,,,,,
1702,-1.23,-1.86,-0.55,,,,,,
1703,-0.81,-1.52,0.05,,,,,,
1704,-0.65,-1.43,0.24,,,,,,
1705,-1.69,-2.16,-1.11,,,,,,
1706,-1.43,-1.97,-0.71,,,,,,
1707,-1.09,-1.64,-0.42,,,,,,
1708,-0.97,-1.52,-0.13,,,,,,
1709,-1.08,-1.69,-0.31,,,,,,
1710,-0.56,-1.20,0.14,,,,,,
1711,-0.84,-1.49,-0.17,,,,,,
1712,-0.72,-1.27,-0.07,,,,,,
1713,-0.82,-1.35,-0.08,,,,,,
1714,-1.49,-2.03,-0.76,,,,,,
1715,-0.51,-1.26,0.41,,,,,,
1716,-0.69,-1.35,0.18,,,,,,
1717,-0.76,-1.44,0.09,,,,,,
1718,-1.71,-2.19,-1.05,,,,,,
1719,-1.34,-1.85,-0.72,,,,,,
1720,-1.13,-1.68,-0.32,,,,,,
1721,-1.32,-1.88,-0.65,,,,,,
1722,-1.03,-1.69,-0.32,,,,,,
1723,-1.60,-2.19,-0.88,,,,,,
1724,-1.06,-1.69,-0.32,,,,,,
1725,-0.87,-1.38,-0.24,,,,,,
1726,-0.65,-1.23,0.01,,,,,,
1727,-0.61,-1.19,0.01,,,,,,
1728,-1.13,-1.64,-0.48,,,,,,
1729,-0.24,-0.82,0.37,,,,,,
1730,-0.31,-0.99,0.50,,,,,,
1731,-0.40,-0.98,0.22,,,,,,
1732,-0.77,-1.48,0.08,,,,,,
1733,-0.99,-1.59,-0.37,,,,,,
1734,-1.34,-1.86,-0.62,,,,,,
1735,-1.98,-2.37,-1.41,,,,,,
1736,-0.95,-1.56,-0.24,,,,,,
1737,-1.45,-2.00,-0.71,,,,,,
1738,-1.17,-1.80,-0.45,,,,,,
1739,-0.56,-1.20,0.14,,,,,,
1740,-0.74,-1.43,0.01,,,,,,
1741,-1.36,-2.05,-0.46,,,,,,
1742,-1.72,-2.17,-1.15,,,,,,
1743,-1.40,-1.95,-0.67,,,,,,
1744,-1.61,-2.10,-1.00,,,,,,
1745,-1.63,-2.17,-0.79,,,,,,
1746,-1.74,-2.32,-0.99,,,,,,
1747,-1.49,-2.07,-0.63,,,,,,
1748,-0.91,-1.56,-0.16,,,,,,
1749,-0.93,-1.51,-0.27,,,,,,
1750,-1.20,-1.63,-0.64,,,,,,
1751,-1.42,-1.80,-0.88,,,,,,
1752,-1.38,-1.91,-0.68,,,,,,
1753,-0.97,-1.64,-0.18,,,,,,
1754,-1.17,-1.83,-0.45,,,,,,
1755,-0.83,-1.50,-0.07,,,,,,
1756,-0.91,-1.58,-0.30,,,,,,
1757,-0.60,-1.17,0.07,,,,,,
1758,-0.74,-1.39,0.06,,,,,,
1759,-0.95,-1.59,-0.31,,,,,,
1760,-0.44,-1.12,0.24,,,,,,
1761,-0.95,-1.58,-0.37,,,,,,
1762,0.07,-0.48,0.60,,,,,,
1763,-0.55,-1.13,0.13,,,,,,
1764,-0.52,-1.07,0.09,,,,,,
1765,-0.65,-1.27,-0.10,,,,,,
1766,-0.63,-1.28,0.06,,,,,,
1767,-1.03,-1.56,-0.43,,,,,,
1768,-1.19,-1.61,-0.66,,,,,,
1769,-0.88,-1.48,-0.18,,,,,,
1770,-1.30,-1.87,-0.63,,,,,,
1771,-1.10,-1.59,-0.51,,,,,,
1772,-0.71,-1.27,-0.07,,,,,,
1773,-1.04,-1.53,-0.41,,,,,,
1774,-0.45,-0.97,0.03,,,,,,
1775,-0.21,-0.84,0.38,,,,,,
1776,-0.94,-1.44,-0.41,,,,,,
1777,-0.93,-1.41,-0.39,,,,,,
1778,-1.09,-1.70,-0.51,,,,,,
1779,-1.36,-1.92,-0.82,,,,,,
1780,-0.94,-1.59,-0.33,,,,,,
1781,-1.51,-2.05,-0.90,,,,,,
1782,-0.43,-1.07,0.22,,,,,,
1783,-1.57,-2.08,-0.86,,,,,,
1784,-0.71,-1.32,-0.13,,,,,,
1785,-0.23,-0.82,0.28,,,,,,
1786,-1.31,-1.74,-0.76,,,,,,
1787,-1.13,-1.79,-0.28,,,,,,
1788,-1.18,-1.80,-0.42,,,,,,
1789,-1.09,-1.61,-0.43,,,,,,
1790,-1.01,-1.73,-0.20,,,,,,
1791,-1.07,-1.59,-0.42,,,,,,
1792,-0.79,-1.30,-0.19,,,,,,
1793,-1.00,-1.57,-0.32,,,,,,
1794,-1.12,-1.69,-0.41,,,,,,
1795,-0.97,-1.46,-0.38,,,,,,
1796,-1.14,-1.69,-0.51,,,,,,
1797,-1.02,-1.53,-0.38,,,,,,
1798,-1.23,-1.67,-0.69,,,,,,
1799,-1.12,-1.54,-0.55,,,,,,
1800,-0.97,-1.61,-0.15,,,,,,
1801,-1.14,-1.62,-0.60,,,,,,
1802,-1.12,-1.62,-0.57,,,,,,
1803,-1.55,-2.16,-0.77,,,,,,
1804,-0.82,-1.34,-0.19,,,,,,
1805,-0.54,-1.19,0.18,,,,,,
1806,-1.39,-2.00,-0.63,,,,,,
1807,-1.38,-2.09,-0.57,,,,,,
1808,-0.87,-1.37,-0.34,,,,,,
1809,-1.23,-1.89,-0.44,,,,,,
1810,-1.73,-2.15,-1.08,,,,,,
1811,-1.79,-2.23,-1.19,,,,,,
1812,-1.96,-2.56,-1.15,,,,,,
1813,-2.11,-2.63,-1.24,,,,,,
1814,-2.25,-2.72,-1.49,,,,,,
1815,-1.67,-2.40,-0.80,,,,,,
1816,-1.88,-2.46,-1.16,,,,,,
1817,-1.97,-2.43,-1.34,,,,,,
1818,-1.94,-2.40,-1.37,,,,,,
1819,-1.30,-1.82,-0.67,,,,,,
1820,-1.14,-1.77,-0.37,,,,,,
1821,-1.60,-2.17,-0.66,,,,,,
1822,-2.23,-2.68,-1.57,,,,,,
1823,-1.82,-2.36,-1.14,,,,,,
1824,-1.58,-2.16,-0.84,,,,,,
1825,-1.78,-2.27,-1.16,,,,,,
1826,-1.14,-1.81,-0.41,,,,,,
1827,-1.02,-1.66,-0.41,,,,,,
1828,-0.53,-1.17,0.16,,,,,,
1829,-0.30,-0.93,0.30,,,,,,
1830,-0.87,-1.46,-0.22,,,,,,
1831,-0.76,-1.39,-0.04,,,,,,
1832,-0.97,-1.62,-0.05,,,,,,
1833,-0.85,-1.55,0.25,,,,,,
1834,-1.51,-2.14,-0.83,,,,,,
1835,-1.59,-2.15,-0.93,,,,,,
1836,-1.51,-2.09,-0.77,,,,,,
1837,-2.23,-2.74,-1.49,,,,,,
1838,-1.43,-1.93,-0.80,,,,,,
1839,-1.06,-1.62,-0.40,,,,,,
1840,-0.75,-1.31,-0.11,,,,,,
1841,-1.41,-2.04,-0.59,,,,,,
1842,-1.63,-2.18,-0.92,,,,,,
1843,-1.70,-2.05,-1.08,,,,,,
1844,-1.57,-1.99,-0.96,,,,,,
1845,-1.10,-1.60,-0.53,,,,,,
1846,-1.35,-1.91,-0.76,,,,,,
1847,-0.38,-1.17,0.39,,,,,,
1848,-1.01,-1.46,-0.44,,,,,,
1849,-1.04,-1.60,-0.40,,,,,,
1850,-1.26,-1.75,-0.62,,,,,,
1851,-0.86,-1.44,-0.25,,,,,,
1852,-0.23,-0.84,0.29,,,,,,
1853,-0.65,-1.20,-0.08,,,,,,
1854,-1.00,-1.49,-0.41,,,,,,
1855,-0.89,-1.41,-0.22,,,,,,
1856,-0.68,-1.34,-0.05,,,,,,
1857,-1.76,-2.29,-1.19,,,,,,
1858,-0.76,-1.33,-0.14,,,,,,
1859,-0.95,-1.40,-0.40,,,,,,
1860,-0.85,-1.31,-0.30,,,,,,
1861,-0.62,-1.07,-0.19,,,,,,
1862,-1.31,-1.75,-0.78,,,,,,
1863,-1.97,-2.42,-1.40,,,,,,
1864,-1.80,-2.29,-1.15,,,,,,
1865,-1.20,-1.65,-0.60,,,,,,
1866,-1.39,-1.80,-0.81,,,,,,
1867,-1.71,-2.07,-1.03,,,,,,
1868,-0.93,-1.55,-0.24,,,,,,
1869,-1.05,-1.56,-0.41,,,,,,
1870,-0.24,-0.99,0.44,,,,,,
1871,-0.61,-1.26,0.07,,,,,,
1872,-0.34,-0.89,0.28,,,,,,
1873,-0.83,-1.39,-0.17,,,,,,
1874,-1.35,-1.90,-0.61,,,,,,
1875,-0.36,-0.89,0.24,,,,,,
1876,-0.02,-0.70,0.60,,,,,,
1877,0.08,-0.57,0.63,,,,,,
1878,-0.03,-0.69,0.56,,,,,,
1879,-0.35,-0.88,0.29,,,,,,
1880,-0.85,-1.38,-0.17,,,,,,
1881,-0.72,-1.31,0.00,,,,,,
1882,-1.04,-1.45,-0.51,,,,,,
1883,-0.80,-1.30,-0.16,,,,,,
1884,-0.80,-1.42,0.01,,,,,,
1885,-1.35,-1.92,-0.62,,,,,,
1886,-0.87,-1.48,-0.17,,,,,,
1887,-0.88,-1.54,-0.13,,,,,,
1888,-1.33,-1.92,-0.63,,,,,,
1889,-1.00,-1.48,-0.36,,,,,,
1890,-0.67,-1.17,-0.06,,,,,,
1891,-0.90,-1.35,-0.36,,,,,,
1892,-1.20,-1.78,-0.45,,,,,,
1893,-0.81,-1.46,-0.07,,,,,,
1894,-0.94,-1.43,-0.32,,,,,,
1895,-0.04,-0.63,0.57,,,,,,
1896,-0.35,-0.90,0.22,,,,,,
1897,-0.51,-1.08,0.10,,,,,,
1898,-0.35,-1.00,0.30,,,,,,
1899,-0.77,-1.39,-0.03,,,,,,
1900,-1.45,-1.98,-0.73,,,,,,
1901,-0.51,-1.08,0.12,,,,,,
1902,-0.58,-1.17,0.08,,,,,,
1903,-1.11,-1.62,-0.26,,,,,,
1904,-0.89,-1.59,-0.05,,,,,,
1905,-1.95,-2.42,-1.32,,,,,,
1906,-1.19,-1.66,-0.45,,,,,,
1907,-1.88,-2.32,-1.12,,,,,,
1908,-0.30,-1.10,0.42,,,,,,
1909,-0.66,-1.24,0.01,,,,,,
1910,-1.26,-1.79,-0.62,,,,,,
1911,-1.62,-2.17,-0.93,,,,,,
1912,-0.82,-1.31,-0.22,,,,,,
1913,-1.00,-1.53,-0.35,,,,,,
1914,-0.84,-1.30,-0.21,,,,,,
1915,-0.69,-1.32,-0.07,,,,,,
1916,-0.44,-0.96,0.16,,,,,,
1917,-0.34,-0.94,0.31,,,,,,
1918,-0.83,-1.43,-0.26,,,,,,
1919,-1.11,-1.58,-0.50,,,,,,
1920,-0.46,-1.04,0.03,,,,,,
1921,-0.62,-1.19,-0.04,,,,,,
1922,0.02,-0.71,0.52,,,,,,
1923,-0.07,-0.87,0.67,,,,,,
1924,-0.03,-0.77,0.53,,,,,,
1925,-0.17,-0.87,0.44,,,,,,
1926,0.12,-0.50,0.63,,,,,,
1927,0.11,-0.60,0.78,,,,,,
1928,-0.31,-0.93,0.34,,,,,,
1929,-0.26,-0.89,0.45,,,,,,
1930,-0.21,-0.81,0.47,,,,,,
1931,0.06,-0.42,0.56,,,,,,
1932,0.08,-0.60,0.79,,,,,,
1933,-0.19,-0.67,0.29,,,,,,
1934,0.33,-0.35,0.93,,,,,,
1935,-0.08,-0.64,0.42,,,,,,
1936,-0.55,-1.14,0.08,,,,,,
1937,-0.22,-0.91,0.41,,,,,,
1938,0.22,-0.51,0.80,,,,,,
1939,0.52,-0.09,1.00,,,,,,
1940,0.74,0.12,1.18,,,,,,
1941,-0.39,-1.07,0.33,,,,,,
1942,0.48,-0.25,1.05,,,,,,
1943,-0.35,-0.97,0.19,,,,,,
1944,-0.10,-0.67,0.34,,,,,,
1945,0.04,-0.68,0.61,,,,,,
1946,0.05,-0.58,0.66,,,,,,
1947,-0.11,-0.77,0.54,,,,,,
1948,-0.17,-0.71,0.31,,,,,,
1949,-0.55,-1.19,0.06,,,,,,
1950,-0.23,-0.93,0.40,,,,,,
1951,-0.60,-1.21,0.06,,,,,,
1952,-0.30,-0.83,0.20,,,,,,
1953,0.62,-0.13,1.07,,,,,,
1954,0.03,-0.49,0.54,,,,,,
1955,0.19,-0.35,0.59,,,,,,
1956,0.46,-0.20,1.01,,,,,,
1957,0.48,-0.11,0.96,,,,,,
1958,0.18,-0.50,0.68,,,,,,
1959,0.69,0.06,1.22,,,,,,
1960,1.22,0.53,1.67,,,,,,
1961,0.93,0.37,1.32,,,,,,
1962,0.27,-0.43,0.79,,,,,,
1963,0.08,-0.53,0.54,,,,,,
1964,0.65,0.06,1.06,,,,,,
1965,-0.03,-0.53,0.39,,,,,,
1966,-0.09,-0.60,0.38,,,,,,
1967,-0.06,-0.72,0.52,,,,,,
1968,-0.11,-0.64,0.40,,,,,,
1969,0.48,-0.06,0.93,,,,,,
1970,-0.12,-0.68,0.33,,,,,,
1971,-0.15,-0.75,0.47,,,,,,
1972,-0.50,-1.13,-0.01,,,,,,
1973,-0.37,-0.99,0.23,,,,,,
1974,-1.10,-1.72,-0.36,,,,,,
1975,-0.86,-1.31,-0.33,,,,,,
1976,-0.48,-1.05,0.06,,,,,,
1977,0.31,-0.26,0.78,,,,,,
1978,0.03,-0.60,0.52,,,,,,
1979,-0.03,-0.82,0.61,,,,,,
1980,0.41,-0.25,1.00,,,,,,
1981,-0.39,-1.04,0.20,,,,,,
1982,-0.08,-0.86,0.58,,,,,,
1983,0.24,-0.54,0.79,,,,,,
1984,0.20,-0.53,0.83,,,,,,
1985,0.58,0.04,0.98,,,,,,
1986,0.59,-0.07,1.13,,,,,,
1987,-0.01,-0.78,0.66,,,,,,
1988,0.34,-0.43,0.76,,,,,,
1989,-0.19,-1.14,0.54,,,,,,
1990,-0.27,-1.09,0.37,,,,,,
1991,-0.05,-0.85,0.60,,,,,,
1992,-0.59,-1.46,0.12,,,,,,
1993,0.52,-0.15,0.95,,,,,,
1994,0.31,-0.67,1.05,,,,,,
1995,0.39,-0.43,1.29,,,,,,
1996,0.60,-0.16,1.24,,,,,,
1997,0.43,-0.57,1.25,,,,,,
1998,0.53,-0.41,1.33,,,,,,
1999,0.17,-0.86,1.09,,,,,,
2000,-0.05,-1.17,1.01,,,,,,
,,,,,,,,,
